miRNA_ID	read_count	reads_per_million_miRNA_mapped	cross-mapped
hsa-mir-6089-2	0	0.000000	N
hsa-mir-609	0	0.000000	N
hsa-mir-6090	0	0.000000	N
hsa-mir-610	0	0.000000	N
hsa-mir-611	0	0.000000	N
hsa-mir-612	0	0.000000	N
hsa-mir-6124	0	0.000000	N
hsa-mir-6125	3	0.437114	N
hsa-mir-6126	0	0.000000	N
hsa-mir-6127	0	0.000000	N
hsa-mir-6128	0	0.000000	N
hsa-mir-6129	0	0.000000	N
hsa-mir-613	0	0.000000	N
hsa-mir-6130	0	0.000000	N
hsa-mir-6131	0	0.000000	N
hsa-mir-6132	0	0.000000	N
hsa-mir-6133	0	0.000000	N
hsa-mir-6134	0	0.000000	N
hsa-mir-614	0	0.000000	N
hsa-mir-615	79	11.510667	N
hsa-mir-616	14	2.039865	N
hsa-mir-6165	0	0.000000	N
hsa-mir-617	0	0.000000	N
hsa-mir-618	2	0.291409	N
hsa-mir-619	0	0.000000	N
hsa-mir-620	0	0.000000	N
hsa-mir-621	1	0.145705	N
hsa-mir-622	0	0.000000	N
hsa-mir-623	0	0.000000	N
hsa-mir-624	9	1.311342	N
hsa-mir-625	1003	146.141763	N
hsa-mir-626	0	0.000000	N
hsa-mir-627	20	2.914093	N
hsa-mir-628	78	11.364963	N
hsa-mir-629	771	112.338284	N
hsa-mir-630	0	0.000000	N
hsa-mir-631	0	0.000000	N
hsa-mir-632	4	0.582819	N
hsa-mir-633	0	0.000000	N
hsa-mir-634	0	0.000000	N
hsa-mir-635	0	0.000000	N
hsa-mir-636	0	0.000000	N
hsa-mir-637	0	0.000000	N
hsa-mir-638	0	0.000000	N
hsa-mir-639	5	0.728523	N
hsa-mir-640	0	0.000000	N
hsa-mir-641	3	0.437114	N
hsa-mir-642a	18	2.622684	N
hsa-mir-642b	0	0.000000	N
hsa-mir-643	7	1.019933	N
hsa-mir-644a	0	0.000000	N
hsa-mir-645	0	0.000000	N
hsa-mir-646	0	0.000000	N
hsa-mir-647	0	0.000000	N
hsa-mir-648	0	0.000000	N
hsa-mir-649	0	0.000000	N
hsa-mir-6499	0	0.000000	N
hsa-mir-650	3	0.437114	N
hsa-mir-6500	0	0.000000	N
hsa-mir-6501	2	0.291409	N
hsa-mir-6502	3	0.437114	N
hsa-mir-6503	3	0.437114	N
hsa-mir-6504	0	0.000000	N
hsa-mir-6505	0	0.000000	N
hsa-mir-6506	1	0.145705	N
hsa-mir-6507	0	0.000000	N
hsa-mir-6508	0	0.000000	N
hsa-mir-6509	3	0.437114	N
hsa-mir-651	8	1.165637	N
hsa-mir-6510	1	0.145705	N
hsa-mir-6511a-1	0	0.000000	N
hsa-mir-6511a-2	0	0.000000	N
hsa-mir-6511a-3	0	0.000000	N
hsa-mir-6511a-4	0	0.000000	N
hsa-mir-6511b-1	0	0.000000	N
hsa-mir-6511b-2	5	0.728523	N
hsa-mir-6512	0	0.000000	N
hsa-mir-6513	4	0.582819	N
hsa-mir-6514	2	0.291409	N
hsa-mir-6515	0	0.000000	N
hsa-mir-6516	6	0.874228	N
hsa-mir-652	222	32.346432	N
hsa-mir-653	41	5.973891	N
hsa-mir-654	247	35.989048	N
hsa-mir-655	22	3.205502	N
hsa-mir-656	2	0.291409	N
hsa-mir-657	0	0.000000	N
hsa-mir-658	2	0.291409	N
hsa-mir-659	6	0.874228	N
hsa-mir-660	252	36.717571	N
hsa-mir-661	0	0.000000	N
hsa-mir-662	2	0.291409	N
hsa-mir-663a	0	0.000000	N
hsa-mir-663b	0	0.000000	N
hsa-mir-664a	119	17.338853	N
hsa-mir-664b	20	2.914093	N
hsa-mir-665	7	1.019933	N
hsa-mir-668	0	0.000000	N
hsa-mir-670	0	0.000000	N
hsa-mir-671	56	8.159460	N
hsa-mir-6715a	0	0.000000	N
hsa-mir-6715b	0	0.000000	N
hsa-mir-6716	1	0.145705	N
hsa-mir-6717	1	0.145705	N
hsa-mir-6718	5	0.728523	N
hsa-mir-6719	0	0.000000	N
hsa-mir-6720	1	0.145705	N
hsa-mir-6721	0	0.000000	N
hsa-mir-6722	0	0.000000	N
hsa-mir-6723	0	0.000000	N
hsa-mir-6724-1	0	0.000000	N
hsa-mir-6724-2	0	0.000000	N
hsa-mir-6724-3	0	0.000000	N
hsa-mir-6724-4	0	0.000000	N
hsa-mir-6726	0	0.000000	N
hsa-mir-6727	0	0.000000	N
hsa-mir-6728	5	0.728523	N
hsa-mir-6729	0	0.000000	N
hsa-mir-6730	4	0.582819	N
hsa-mir-6731	0	0.000000	N
hsa-mir-6732	0	0.000000	N
hsa-mir-6733	3	0.437114	N
hsa-mir-6734	0	0.000000	N
hsa-mir-6735	0	0.000000	N
hsa-mir-6736	0	0.000000	N
hsa-mir-6737	0	0.000000	N
hsa-mir-6738	0	0.000000	N
hsa-mir-6739	0	0.000000	N
hsa-mir-6740	0	0.000000	N
hsa-mir-6741	0	0.000000	N
hsa-mir-6742	2	0.291409	N
hsa-mir-6743	0	0.000000	N
hsa-mir-6744	0	0.000000	N
hsa-mir-6745	1	0.145705	N
hsa-mir-6746	0	0.000000	N
hsa-mir-6747	2	0.291409	N
hsa-mir-6748	4	0.582819	N
hsa-mir-6749	0	0.000000	N
hsa-mir-675	105	15.298988	N
hsa-mir-6750	1	0.145705	N
hsa-mir-6751	0	0.000000	N
hsa-mir-6752	0	0.000000	N
hsa-mir-6753	0	0.000000	N
hsa-mir-6754	1	0.145705	N
hsa-mir-6755	3	0.437114	N
hsa-mir-6756	0	0.000000	N
hsa-mir-6757	0	0.000000	N
hsa-mir-6758	0	0.000000	N
hsa-mir-6759	0	0.000000	N
hsa-mir-676	0	0.000000	N
hsa-mir-6760	0	0.000000	N
hsa-mir-6761	17	2.476979	N
hsa-mir-6762	1	0.145705	N
hsa-mir-6763	1	0.145705	N
hsa-mir-6764	0	0.000000	N
hsa-mir-6765	0	0.000000	N
hsa-mir-6766	2	0.291409	N
hsa-mir-6767	0	0.000000	N
hsa-mir-6768	0	0.000000	N
hsa-mir-6769a	1	0.145705	N
hsa-mir-6769b	1	0.145705	N
hsa-mir-6770-1	0	0.000000	N
hsa-mir-6770-2	0	0.000000	N
hsa-mir-6770-3	0	0.000000	N
hsa-mir-6771	0	0.000000	N
hsa-mir-6772	0	0.000000	N
hsa-mir-6773	1	0.145705	N
hsa-mir-6774	1	0.145705	N
hsa-mir-6775	0	0.000000	N
hsa-mir-6776	0	0.000000	N
hsa-mir-6777	4	0.582819	N
hsa-mir-6778	1	0.145705	N
hsa-mir-6779	0	0.000000	N
hsa-mir-6780a	0	0.000000	N
hsa-mir-6780b	0	0.000000	N
hsa-mir-6781	0	0.000000	N
hsa-mir-6782	0	0.000000	N
hsa-mir-6783	1	0.145705	N
hsa-mir-6784	1	0.145705	N
hsa-mir-6785	0	0.000000	N
hsa-mir-6786	0	0.000000	N
hsa-mir-6787	2	0.291409	N
hsa-mir-6788	1	0.145705	N
hsa-mir-6789	0	0.000000	N
hsa-mir-6790	1	0.145705	N
hsa-mir-6791	0	0.000000	N
hsa-mir-6792	0	0.000000	N
hsa-mir-6793	4	0.582819	N
hsa-mir-6794	0	0.000000	N
hsa-mir-6795	0	0.000000	N
hsa-mir-6796	0	0.000000	N
hsa-mir-6797	0	0.000000	N
hsa-mir-6798	1	0.145705	N
hsa-mir-6799	0	0.000000	N
hsa-mir-6800	1	0.145705	N
hsa-mir-6801	0	0.000000	N
hsa-mir-6802	1	0.145705	N
hsa-mir-6803	3	0.437114	N
hsa-mir-6804	0	0.000000	N
hsa-mir-6805	1	0.145705	N
hsa-mir-6806	5	0.728523	N
hsa-mir-6807	0	0.000000	N
hsa-mir-6808	3	0.437114	N
hsa-mir-6809	0	0.000000	N
hsa-mir-6810	2	0.291409	N
hsa-mir-6811	0	0.000000	N
hsa-mir-6812	1	0.145705	N
hsa-mir-6813	1	0.145705	N
hsa-mir-6814	1	0.145705	N
hsa-mir-6815	0	0.000000	N
hsa-mir-6816	0	0.000000	N
hsa-mir-6817	0	0.000000	N
hsa-mir-6818	0	0.000000	N
hsa-mir-6819	0	0.000000	N
hsa-mir-6820	2	0.291409	N
hsa-mir-6821	1	0.145705	N
hsa-mir-6822	0	0.000000	N
hsa-mir-6823	0	0.000000	N
hsa-mir-6824	0	0.000000	N
hsa-mir-6825	0	0.000000	N
hsa-mir-6826	0	0.000000	N
hsa-mir-6827	0	0.000000	N
hsa-mir-6828	0	0.000000	N
hsa-mir-6829	0	0.000000	N
hsa-mir-6830	0	0.000000	N
hsa-mir-6831	0	0.000000	N
hsa-mir-6832	0	0.000000	N
hsa-mir-6833	0	0.000000	N
hsa-mir-6834	2	0.291409	N
hsa-mir-6835	0	0.000000	N
hsa-mir-6836	0	0.000000	N
hsa-mir-6837	10	1.457046	N
hsa-mir-6838	0	0.000000	N
hsa-mir-6839	0	0.000000	N
hsa-mir-6840	0	0.000000	N
hsa-mir-6841	0	0.000000	N
hsa-mir-6842	28	4.079730	N
hsa-mir-6843	0	0.000000	N
hsa-mir-6844	1	0.145705	N
hsa-mir-6845	0	0.000000	N
hsa-mir-6846	0	0.000000	N
hsa-mir-6847	1	0.145705	N
hsa-mir-6848	0	0.000000	N
hsa-mir-6849	1	0.145705	N
hsa-mir-6850	1	0.145705	N
hsa-mir-6851	1	0.145705	N
hsa-mir-6852	1	0.145705	N
hsa-mir-6853	3	0.437114	N
hsa-mir-6854	3	0.437114	N
hsa-mir-6855	0	0.000000	N
hsa-mir-6856	0	0.000000	N
hsa-mir-6857	0	0.000000	N
hsa-mir-6858	1	0.145705	N
hsa-mir-6859-1	0	0.000000	N
hsa-mir-6859-2	0	0.000000	N
hsa-mir-6859-3	0	0.000000	N
hsa-mir-6859-4	0	0.000000	N
hsa-mir-6860	0	0.000000	N
hsa-mir-6861	0	0.000000	N
hsa-mir-6862-1	0	0.000000	N
hsa-mir-6862-2	0	0.000000	N
hsa-mir-6863	0	0.000000	N
hsa-mir-6864	0	0.000000	N
hsa-mir-6865	0	0.000000	N
hsa-mir-6866	0	0.000000	N
hsa-mir-6867	0	0.000000	N
hsa-mir-6868	1	0.145705	N
hsa-mir-6869	0	0.000000	N
hsa-mir-6870	2	0.291409	N
hsa-mir-6871	0	0.000000	N
hsa-mir-6872	0	0.000000	N
hsa-mir-6873	1	0.145705	N
hsa-mir-6874	1	0.145705	N
hsa-mir-6875	1	0.145705	N
hsa-mir-6876	0	0.000000	N
hsa-mir-6877	5	0.728523	N
hsa-mir-6878	1	0.145705	N
hsa-mir-6879	0	0.000000	N
hsa-mir-6880	0	0.000000	N
hsa-mir-6881	0	0.000000	N
hsa-mir-6882	2	0.291409	N
hsa-mir-6883	1	0.145705	N
hsa-mir-6884	1	0.145705	N
hsa-mir-6885	0	0.000000	N
hsa-mir-6886	1	0.145705	N
hsa-mir-6887	3	0.437114	N
hsa-mir-6888	2	0.291409	N
hsa-mir-6889	0	0.000000	N
hsa-mir-6890	0	0.000000	N
hsa-mir-6891	2	0.291409	N
hsa-mir-6892	10	1.457046	N
hsa-mir-6893	0	0.000000	N
hsa-mir-6894	0	0.000000	N
hsa-mir-6895	0	0.000000	N
hsa-mir-708	1272	185.336313	N
hsa-mir-7-1	347	50.559513	N
hsa-mir-7106	0	0.000000	N
hsa-mir-7107	0	0.000000	N
hsa-mir-7108	0	0.000000	N
hsa-mir-7109	1	0.145705	N
hsa-mir-711	0	0.000000	N
hsa-mir-7110	0	0.000000	N
hsa-mir-7111	1	0.145705	N
hsa-mir-7112	1	0.145705	N
hsa-mir-7113	1	0.145705	N
hsa-mir-7114	0	0.000000	N
hsa-mir-7150	0	0.000000	N
hsa-mir-7151	0	0.000000	N
hsa-mir-7152	3	0.437114	N
hsa-mir-7153	0	0.000000	N
hsa-mir-7154	0	0.000000	N
hsa-mir-7155	1	0.145705	N
hsa-mir-7156	5	0.728523	N
hsa-mir-7157	0	0.000000	N
hsa-mir-7158	0	0.000000	N
hsa-mir-7159	0	0.000000	N
hsa-mir-7160	0	0.000000	N
hsa-mir-7161	0	0.000000	N
hsa-mir-7162	0	0.000000	N
hsa-mir-718	0	0.000000	N
hsa-mir-7-2	24	3.496912	N
hsa-mir-7-3	15	2.185570	N
hsa-mir-744	252	36.717571	N
hsa-mir-7515	0	0.000000	N
hsa-mir-758	198	28.849520	N
hsa-mir-759	0	0.000000	N
hsa-mir-760	6	0.874228	N
hsa-mir-761	0	0.000000	N
hsa-mir-762	0	0.000000	N
hsa-mir-764	0	0.000000	N
hsa-mir-7641-1	4	0.582819	N
hsa-mir-7641-2	3	0.437114	N
hsa-mir-765	2	0.291409	N
hsa-mir-766	30	4.371139	N
hsa-mir-767	0	0.000000	N
hsa-mir-769	144	20.981469	N
hsa-mir-770	1	0.145705	N
hsa-mir-7702	15	2.185570	N
hsa-mir-7703	0	0.000000	N
hsa-mir-7704	0	0.000000	N
hsa-mir-7705	13	1.894160	N
hsa-mir-7706	13	1.894160	N
hsa-mir-7843	0	0.000000	N
hsa-mir-7844	5	0.728523	N
hsa-mir-7845	0	0.000000	N
hsa-mir-7846	2	0.291409	N
hsa-mir-7847	0	0.000000	N
hsa-mir-7848	0	0.000000	N
hsa-mir-7849	0	0.000000	N
hsa-mir-7850	1	0.145705	N
hsa-mir-7851	0	0.000000	N
hsa-mir-7852	0	0.000000	N
hsa-mir-7853	0	0.000000	N
hsa-mir-7854	0	0.000000	N
hsa-mir-7855	0	0.000000	N
hsa-mir-7856	0	0.000000	N
hsa-mir-7973-1	0	0.000000	N
hsa-mir-7973-2	0	0.000000	N
hsa-mir-7974	4	0.582819	N
hsa-mir-7975	0	0.000000	N
hsa-mir-7976	0	0.000000	N
hsa-mir-7977	0	0.000000	N
hsa-mir-7978	0	0.000000	N
hsa-mir-802	0	0.000000	N
hsa-mir-8052	0	0.000000	N
hsa-mir-8053	0	0.000000	N
hsa-mir-8054	0	0.000000	N
hsa-mir-8055	0	0.000000	N
hsa-mir-8056	0	0.000000	N
hsa-mir-8057	0	0.000000	N
hsa-mir-8058	0	0.000000	N
hsa-mir-8059	0	0.000000	N
hsa-mir-8060	0	0.000000	N
hsa-mir-8061	0	0.000000	N
hsa-mir-8062	0	0.000000	N
hsa-mir-8063	0	0.000000	N
hsa-mir-8064	0	0.000000	N
hsa-mir-8065	0	0.000000	N
hsa-mir-8066	0	0.000000	N
hsa-mir-8067	0	0.000000	N
hsa-mir-8068	0	0.000000	N
hsa-mir-8069-1	0	0.000000	N
hsa-mir-8069-2	0	0.000000	N
hsa-mir-8070	0	0.000000	N
hsa-mir-8071-1	0	0.000000	N
hsa-mir-8071-2	0	0.000000	N
hsa-mir-8072	0	0.000000	N
hsa-mir-8073	0	0.000000	N
hsa-mir-8074	0	0.000000	N
hsa-mir-8075	0	0.000000	N
hsa-mir-8076	0	0.000000	N
hsa-mir-8077	0	0.000000	N
hsa-mir-8078	0	0.000000	N
hsa-mir-8079	0	0.000000	N
hsa-mir-8080	0	0.000000	N
hsa-mir-8081	0	0.000000	N
hsa-mir-8082	0	0.000000	N
hsa-mir-8083	0	0.000000	N
hsa-mir-8084	0	0.000000	N
hsa-mir-8085	0	0.000000	N
hsa-mir-8086	0	0.000000	N
hsa-mir-8087	0	0.000000	N
hsa-mir-8088	0	0.000000	N
hsa-mir-8089	0	0.000000	N
hsa-mir-8485	0	0.000000	N
hsa-mir-873	1	0.145705	N
hsa-mir-874	227	33.074955	N
hsa-mir-875	0	0.000000	N
hsa-mir-876	1	0.145705	N
hsa-mir-877	23	3.351207	N
hsa-mir-885	3	0.437114	N
hsa-mir-887	35	5.099663	N
hsa-mir-888	0	0.000000	N
hsa-mir-889	96	13.987646	N
hsa-mir-890	0	0.000000	N
hsa-mir-891a	4	0.582819	N
hsa-mir-891b	0	0.000000	N
hsa-mir-892a	0	0.000000	N
hsa-mir-892b	0	0.000000	N
hsa-mir-892c	0	0.000000	N
hsa-mir-9-1	228	33.220660	N
hsa-mir-9-2	242	35.260525	N
hsa-mir-920	0	0.000000	N
hsa-mir-921	0	0.000000	N
hsa-mir-922	0	0.000000	N
hsa-mir-924	0	0.000000	N
hsa-mir-92a-1	60793	8857.822715	N
hsa-mir-92a-2	57562	8387.050995	N
hsa-mir-92b	801	116.709424	N
hsa-mir-93	27798	4050.297828	N
hsa-mir-9-3	242	35.260525	N
hsa-mir-933	0	0.000000	N
hsa-mir-934	0	0.000000	N
hsa-mir-935	239	34.823411	N
hsa-mir-936	0	0.000000	N
hsa-mir-937	242	35.260525	N
hsa-mir-938	0	0.000000	N
hsa-mir-939	13	1.894160	N
hsa-mir-940	38	5.536777	N
hsa-mir-941-1	0	0.000000	N
hsa-mir-941-2	0	0.000000	N
hsa-mir-941-3	0	0.000000	N
hsa-mir-941-4	0	0.000000	N
hsa-mir-941-5	0	0.000000	N
hsa-mir-942	40	5.828186	N
hsa-mir-943	0	0.000000	N
hsa-mir-944	4	0.582819	N
hsa-mir-95	59	8.596574	N
hsa-mir-9500	0	0.000000	N
hsa-mir-96	135	19.670128	N
hsa-mir-98	524	76.349236	N
hsa-mir-99a	2652	386.408729	Y
hsa-mir-99b	81066	11811.693060	N
