miRNA_ID	read_count	reads_per_million_miRNA_mapped	cross-mapped
hsa-mir-6125	8	0.814715	N
hsa-mir-6126	0	0.000000	N
hsa-mir-6127	0	0.000000	N
hsa-mir-6128	0	0.000000	N
hsa-mir-6129	0	0.000000	N
hsa-mir-613	0	0.000000	N
hsa-mir-6130	0	0.000000	N
hsa-mir-6131	0	0.000000	N
hsa-mir-6132	0	0.000000	N
hsa-mir-6133	0	0.000000	N
hsa-mir-6134	0	0.000000	N
hsa-mir-614	0	0.000000	N
hsa-mir-615	6	0.611036	N
hsa-mir-616	17	1.731269	N
hsa-mir-6165	0	0.000000	N
hsa-mir-617	0	0.000000	N
hsa-mir-618	2	0.203679	N
hsa-mir-619	0	0.000000	N
hsa-mir-620	0	0.000000	N
hsa-mir-621	0	0.000000	N
hsa-mir-622	2	0.203679	N
hsa-mir-623	0	0.000000	N
hsa-mir-624	14	1.425751	N
hsa-mir-625	6466	658.493311	N
hsa-mir-626	0	0.000000	N
hsa-mir-627	21	2.138627	N
hsa-mir-628	85	8.656346	N
hsa-mir-629	1013	103.163273	N
hsa-mir-630	0	0.000000	N
hsa-mir-631	0	0.000000	N
hsa-mir-632	11	1.120233	N
hsa-mir-633	0	0.000000	N
hsa-mir-634	0	0.000000	N
hsa-mir-635	0	0.000000	N
hsa-mir-636	3	0.305518	N
hsa-mir-637	0	0.000000	N
hsa-mir-638	0	0.000000	N
hsa-mir-639	11	1.120233	N
hsa-mir-640	0	0.000000	N
hsa-mir-641	2	0.203679	N
hsa-mir-642a	32	3.258860	N
hsa-mir-642b	0	0.000000	N
hsa-mir-643	6	0.611036	N
hsa-mir-644a	0	0.000000	N
hsa-mir-645	0	0.000000	N
hsa-mir-646	0	0.000000	N
hsa-mir-647	0	0.000000	N
hsa-mir-648	0	0.000000	N
hsa-mir-649	0	0.000000	N
hsa-mir-6499	0	0.000000	N
hsa-mir-650	0	0.000000	N
hsa-mir-6500	0	0.000000	N
hsa-mir-6501	2	0.203679	N
hsa-mir-6502	3	0.305518	N
hsa-mir-6503	5	0.509197	N
hsa-mir-6504	0	0.000000	N
hsa-mir-6505	0	0.000000	N
hsa-mir-6506	0	0.000000	N
hsa-mir-6507	4	0.407357	N
hsa-mir-6508	0	0.000000	N
hsa-mir-6509	3	0.305518	N
hsa-mir-651	35	3.564378	N
hsa-mir-6510	1	0.101839	N
hsa-mir-6511a-1	0	0.000000	N
hsa-mir-6511a-2	0	0.000000	N
hsa-mir-6511a-3	0	0.000000	N
hsa-mir-6511a-4	0	0.000000	N
hsa-mir-6511b-1	5	0.509197	N
hsa-mir-6511b-2	6	0.611036	N
hsa-mir-6512	0	0.000000	N
hsa-mir-6513	3	0.305518	N
hsa-mir-6514	5	0.509197	N
hsa-mir-6515	2	0.203679	N
hsa-mir-6516	6	0.611036	N
hsa-mir-652	575	58.557633	N
hsa-mir-653	46	4.684611	N
hsa-mir-654	147	14.970386	N
hsa-mir-655	16	1.629430	N
hsa-mir-656	6	0.611036	N
hsa-mir-657	0	0.000000	N
hsa-mir-658	2	0.203679	N
hsa-mir-659	10	1.018394	N
hsa-mir-660	680	69.250766	N
hsa-mir-661	0	0.000000	N
hsa-mir-662	0	0.000000	N
hsa-mir-663a	0	0.000000	N
hsa-mir-663b	0	0.000000	N
hsa-mir-664a	95	9.674739	N
hsa-mir-664b	20	2.036787	N
hsa-mir-665	3	0.305518	N
hsa-mir-668	3	0.305518	N
hsa-mir-670	0	0.000000	N
hsa-mir-671	61	6.212201	N
hsa-mir-6715a	0	0.000000	N
hsa-mir-6715b	20	2.036787	N
hsa-mir-6716	6	0.611036	N
hsa-mir-6717	0	0.000000	N
hsa-mir-6718	8	0.814715	N
hsa-mir-6719	0	0.000000	N
hsa-mir-6720	7	0.712876	N
hsa-mir-6721	0	0.000000	N
hsa-mir-6722	0	0.000000	N
hsa-mir-6723	3	0.305518	N
hsa-mir-6724-1	0	0.000000	N
hsa-mir-6724-2	0	0.000000	N
hsa-mir-6724-3	0	0.000000	N
hsa-mir-6724-4	0	0.000000	N
hsa-mir-6726	0	0.000000	N
hsa-mir-6727	0	0.000000	N
hsa-mir-6728	0	0.000000	N
hsa-mir-6729	0	0.000000	N
hsa-mir-6730	2	0.203679	N
hsa-mir-6731	0	0.000000	N
hsa-mir-6732	0	0.000000	N
hsa-mir-6733	3	0.305518	N
hsa-mir-6734	2	0.203679	N
hsa-mir-6735	0	0.000000	N
hsa-mir-6736	0	0.000000	N
hsa-mir-6737	0	0.000000	N
hsa-mir-6738	0	0.000000	N
hsa-mir-6739	1	0.101839	N
hsa-mir-6740	0	0.000000	N
hsa-mir-6741	1	0.101839	N
hsa-mir-6742	1	0.101839	N
hsa-mir-6743	0	0.000000	N
hsa-mir-6744	0	0.000000	N
hsa-mir-6745	0	0.000000	N
hsa-mir-6746	0	0.000000	N
hsa-mir-6747	2	0.203679	N
hsa-mir-6748	1	0.101839	N
hsa-mir-6749	1	0.101839	N
hsa-mir-675	6	0.611036	N
hsa-mir-6750	1	0.101839	N
hsa-mir-6751	0	0.000000	N
hsa-mir-6752	0	0.000000	N
hsa-mir-6753	0	0.000000	N
hsa-mir-6754	1	0.101839	N
hsa-mir-6755	10	1.018394	N
hsa-mir-6756	0	0.000000	N
hsa-mir-6757	0	0.000000	N
hsa-mir-6758	0	0.000000	N
hsa-mir-6759	0	0.000000	N
hsa-mir-676	0	0.000000	N
hsa-mir-6760	0	0.000000	N
hsa-mir-6761	28	2.851502	N
hsa-mir-6762	0	0.000000	N
hsa-mir-6763	0	0.000000	N
hsa-mir-6764	3	0.305518	N
hsa-mir-6765	0	0.000000	N
hsa-mir-6766	0	0.000000	N
hsa-mir-6767	0	0.000000	N
hsa-mir-6768	0	0.000000	N
hsa-mir-6769a	0	0.000000	N
hsa-mir-6769b	0	0.000000	N
hsa-mir-6770-1	0	0.000000	N
hsa-mir-6770-2	0	0.000000	N
hsa-mir-6770-3	0	0.000000	N
hsa-mir-6771	0	0.000000	N
hsa-mir-6772	0	0.000000	N
hsa-mir-6773	0	0.000000	N
hsa-mir-6774	0	0.000000	N
hsa-mir-6775	0	0.000000	N
hsa-mir-6776	0	0.000000	N
hsa-mir-6777	1	0.101839	N
hsa-mir-6778	0	0.000000	N
hsa-mir-6779	3	0.305518	N
hsa-mir-6780a	0	0.000000	N
hsa-mir-6780b	0	0.000000	N
hsa-mir-6781	2	0.203679	N
hsa-mir-6782	0	0.000000	N
hsa-mir-6783	4	0.407357	N
hsa-mir-6784	0	0.000000	N
hsa-mir-6785	1	0.101839	N
hsa-mir-6786	0	0.000000	N
hsa-mir-6787	0	0.000000	N
hsa-mir-6788	0	0.000000	N
hsa-mir-6789	0	0.000000	N
hsa-mir-6790	0	0.000000	N
hsa-mir-6791	0	0.000000	N
hsa-mir-6792	0	0.000000	N
hsa-mir-6793	8	0.814715	N
hsa-mir-6794	0	0.000000	N
hsa-mir-6795	1	0.101839	N
hsa-mir-6796	0	0.000000	N
hsa-mir-6797	1	0.101839	N
hsa-mir-6798	6	0.611036	N
hsa-mir-6799	0	0.000000	N
hsa-mir-6800	0	0.000000	N
hsa-mir-6801	0	0.000000	N
hsa-mir-6802	2	0.203679	N
hsa-mir-6803	2	0.203679	N
hsa-mir-6804	0	0.000000	N
hsa-mir-6805	1	0.101839	N
hsa-mir-6806	6	0.611036	N
hsa-mir-6807	1	0.101839	N
hsa-mir-6808	5	0.509197	N
hsa-mir-6809	0	0.000000	N
hsa-mir-6810	2	0.203679	N
hsa-mir-6811	0	0.000000	N
hsa-mir-6812	0	0.000000	N
hsa-mir-6813	0	0.000000	N
hsa-mir-6814	0	0.000000	N
hsa-mir-6815	0	0.000000	N
hsa-mir-6816	0	0.000000	N
hsa-mir-6817	0	0.000000	N
hsa-mir-6818	0	0.000000	N
hsa-mir-6819	2	0.203679	N
hsa-mir-6820	2	0.203679	N
hsa-mir-6821	3	0.305518	N
hsa-mir-6822	0	0.000000	N
hsa-mir-6823	0	0.000000	N
hsa-mir-6824	2	0.203679	N
hsa-mir-6825	0	0.000000	N
hsa-mir-6826	0	0.000000	N
hsa-mir-6827	0	0.000000	N
hsa-mir-6828	0	0.000000	N
hsa-mir-6829	0	0.000000	N
hsa-mir-6830	0	0.000000	N
hsa-mir-6831	0	0.000000	N
hsa-mir-6832	1	0.101839	N
hsa-mir-6833	5	0.509197	N
hsa-mir-6834	0	0.000000	N
hsa-mir-6835	0	0.000000	N
hsa-mir-6836	0	0.000000	N
hsa-mir-6837	16	1.629430	N
hsa-mir-6838	0	0.000000	N
hsa-mir-6839	0	0.000000	N
hsa-mir-6840	0	0.000000	N
hsa-mir-6841	0	0.000000	N
hsa-mir-6842	37	3.768056	N
hsa-mir-6843	0	0.000000	N
hsa-mir-6844	1	0.101839	N
hsa-mir-6845	0	0.000000	N
hsa-mir-6846	0	0.000000	N
hsa-mir-6847	0	0.000000	N
hsa-mir-6848	0	0.000000	N
hsa-mir-6849	0	0.000000	N
hsa-mir-6850	2	0.203679	N
hsa-mir-6851	0	0.000000	N
hsa-mir-6852	4	0.407357	N
hsa-mir-6853	0	0.000000	N
hsa-mir-6854	4	0.407357	N
hsa-mir-6855	2	0.203679	N
hsa-mir-6856	0	0.000000	N
hsa-mir-6857	0	0.000000	N
hsa-mir-6858	0	0.000000	N
hsa-mir-6859-1	0	0.000000	N
hsa-mir-6859-2	0	0.000000	N
hsa-mir-6859-3	0	0.000000	N
hsa-mir-6859-4	0	0.000000	N
hsa-mir-6860	0	0.000000	N
hsa-mir-6861	0	0.000000	N
hsa-mir-6862-1	0	0.000000	N
hsa-mir-6862-2	0	0.000000	N
hsa-mir-6863	0	0.000000	N
hsa-mir-6864	0	0.000000	N
hsa-mir-6865	0	0.000000	N
hsa-mir-6866	0	0.000000	N
hsa-mir-6867	1	0.101839	N
hsa-mir-6868	2	0.203679	N
hsa-mir-6869	0	0.000000	N
hsa-mir-6870	1	0.101839	N
hsa-mir-6871	0	0.000000	N
hsa-mir-6872	0	0.000000	N
hsa-mir-6873	0	0.000000	N
hsa-mir-6874	0	0.000000	N
hsa-mir-6875	1	0.101839	N
hsa-mir-6876	0	0.000000	N
hsa-mir-6877	4	0.407357	N
hsa-mir-6878	0	0.000000	N
hsa-mir-6879	1	0.101839	N
hsa-mir-6880	0	0.000000	N
hsa-mir-6881	0	0.000000	N
hsa-mir-6882	0	0.000000	N
hsa-mir-6883	0	0.000000	N
hsa-mir-6884	1	0.101839	N
hsa-mir-6885	0	0.000000	N
hsa-mir-6886	0	0.000000	N
hsa-mir-6887	3	0.305518	N
hsa-mir-6888	3	0.305518	N
hsa-mir-6889	0	0.000000	N
hsa-mir-6890	1	0.101839	N
hsa-mir-6891	4	0.407357	N
hsa-mir-6892	5	0.509197	N
hsa-mir-6893	0	0.000000	N
hsa-mir-6894	0	0.000000	N
hsa-mir-6895	0	0.000000	N
hsa-mir-708	264	26.885591	N
hsa-mir-7-1	475	48.373697	N
hsa-mir-7106	0	0.000000	N
hsa-mir-7107	0	0.000000	N
hsa-mir-7108	0	0.000000	N
hsa-mir-7109	0	0.000000	N
hsa-mir-711	0	0.000000	N
hsa-mir-7110	1	0.101839	N
hsa-mir-7111	0	0.000000	N
hsa-mir-7112	1	0.101839	N
hsa-mir-7113	0	0.000000	N
hsa-mir-7114	1	0.101839	N
hsa-mir-7150	0	0.000000	N
hsa-mir-7151	0	0.000000	N
hsa-mir-7152	0	0.000000	N
hsa-mir-7153	0	0.000000	N
hsa-mir-7154	0	0.000000	N
hsa-mir-7155	3	0.305518	N
hsa-mir-7156	1	0.101839	N
hsa-mir-7157	0	0.000000	N
hsa-mir-7158	0	0.000000	N
hsa-mir-7159	0	0.000000	N
hsa-mir-7160	0	0.000000	N
hsa-mir-7161	0	0.000000	N
hsa-mir-7162	0	0.000000	N
hsa-mir-718	0	0.000000	N
hsa-mir-7-2	30	3.055181	N
hsa-mir-7-3	17	1.731269	N
hsa-mir-744	363	36.967688	N
hsa-mir-7515	0	0.000000	N
hsa-mir-758	84	8.554506	N
hsa-mir-759	0	0.000000	N
hsa-mir-760	8	0.814715	N
hsa-mir-761	0	0.000000	N
hsa-mir-762	0	0.000000	N
hsa-mir-764	0	0.000000	N
hsa-mir-7641-1	2	0.203679	N
hsa-mir-7641-2	3	0.305518	N
hsa-mir-765	3	0.305518	N
hsa-mir-766	59	6.008522	N
hsa-mir-767	41	4.175414	N
hsa-mir-769	351	35.745616	N
hsa-mir-770	0	0.000000	N
hsa-mir-7702	10	1.018394	N
hsa-mir-7703	0	0.000000	N
hsa-mir-7704	0	0.000000	N
hsa-mir-7705	18	1.833109	N
hsa-mir-7706	34	3.462538	N
hsa-mir-7843	0	0.000000	N
hsa-mir-7844	4	0.407357	N
hsa-mir-7845	4	0.407357	N
hsa-mir-7846	3	0.305518	N
hsa-mir-7847	0	0.000000	N
hsa-mir-7848	0	0.000000	N
hsa-mir-7849	0	0.000000	N
hsa-mir-7850	0	0.000000	N
hsa-mir-7851	0	0.000000	N
hsa-mir-7852	0	0.000000	N
hsa-mir-7853	0	0.000000	N
hsa-mir-7854	7	0.712876	N
hsa-mir-7855	0	0.000000	N
hsa-mir-7856	0	0.000000	N
hsa-mir-7973-1	0	0.000000	N
hsa-mir-7973-2	0	0.000000	N
hsa-mir-7974	11	1.120233	N
hsa-mir-7975	0	0.000000	N
hsa-mir-7976	2	0.203679	N
hsa-mir-7977	0	0.000000	N
hsa-mir-7978	0	0.000000	N
hsa-mir-802	0	0.000000	N
hsa-mir-8052	0	0.000000	N
hsa-mir-8053	0	0.000000	N
hsa-mir-8054	0	0.000000	N
hsa-mir-8055	0	0.000000	N
hsa-mir-8056	0	0.000000	N
hsa-mir-8057	0	0.000000	N
hsa-mir-8058	0	0.000000	N
hsa-mir-8059	0	0.000000	N
hsa-mir-8060	0	0.000000	N
hsa-mir-8061	0	0.000000	N
hsa-mir-8062	0	0.000000	N
hsa-mir-8063	0	0.000000	N
hsa-mir-8064	0	0.000000	N
hsa-mir-8065	0	0.000000	N
hsa-mir-8066	0	0.000000	N
hsa-mir-8067	0	0.000000	N
hsa-mir-8068	0	0.000000	N
hsa-mir-8069-1	0	0.000000	N
hsa-mir-8069-2	0	0.000000	N
hsa-mir-8070	0	0.000000	N
hsa-mir-8071-1	0	0.000000	N
hsa-mir-8071-2	0	0.000000	N
hsa-mir-8072	9	0.916554	N
hsa-mir-8073	0	0.000000	N
hsa-mir-8074	0	0.000000	N
hsa-mir-8075	0	0.000000	N
hsa-mir-8076	0	0.000000	N
hsa-mir-8077	0	0.000000	N
hsa-mir-8078	0	0.000000	N
hsa-mir-8079	0	0.000000	N
hsa-mir-8080	0	0.000000	N
hsa-mir-8081	0	0.000000	N
hsa-mir-8082	0	0.000000	N
hsa-mir-8083	0	0.000000	N
hsa-mir-8084	0	0.000000	N
hsa-mir-8085	1	0.101839	N
hsa-mir-8086	0	0.000000	N
hsa-mir-8087	0	0.000000	N
hsa-mir-8088	0	0.000000	N
hsa-mir-8089	0	0.000000	N
hsa-mir-8485	0	0.000000	N
hsa-mir-873	1	0.101839	N
hsa-mir-874	201	20.469712	N
hsa-mir-875	0	0.000000	N
hsa-mir-876	0	0.000000	N
hsa-mir-877	18	1.833109	N
hsa-mir-885	0	0.000000	N
hsa-mir-887	28	2.851502	N
hsa-mir-888	1	0.101839	N
hsa-mir-889	126	12.831760	N
hsa-mir-890	0	0.000000	N
hsa-mir-891a	18	1.833109	N
hsa-mir-891b	0	0.000000	N
hsa-mir-892a	0	0.000000	N
hsa-mir-892b	0	0.000000	N
hsa-mir-892c	0	0.000000	N
hsa-mir-9-1	376	38.291600	N
hsa-mir-9-2	347	35.338258	N
hsa-mir-920	0	0.000000	N
hsa-mir-921	0	0.000000	N
hsa-mir-922	0	0.000000	N
hsa-mir-924	0	0.000000	N
hsa-mir-92a-1	113087	11516.707867	N
hsa-mir-92a-2	104710	10663.599537	N
hsa-mir-92b	711	72.407786	N
hsa-mir-93	40539	4128.465874	N
hsa-mir-9-3	375	38.189761	N
hsa-mir-933	0	0.000000	N
hsa-mir-934	1	0.101839	N
hsa-mir-935	145	14.766707	N
hsa-mir-936	0	0.000000	N
hsa-mir-937	28	2.851502	N
hsa-mir-938	0	0.000000	N
hsa-mir-939	17	1.731269	N
hsa-mir-940	95	9.674739	N
hsa-mir-941-1	0	0.000000	N
hsa-mir-941-2	0	0.000000	N
hsa-mir-941-3	0	0.000000	N
hsa-mir-941-4	0	0.000000	N
hsa-mir-941-5	0	0.000000	N
hsa-mir-942	113	11.507848	N
hsa-mir-943	0	0.000000	N
hsa-mir-944	5	0.509197	N
hsa-mir-95	254	25.867198	N
hsa-mir-9500	0	0.000000	N
hsa-mir-96	144	14.664868	N
hsa-mir-98	768	78.212630	N
hsa-mir-99a	452	46.031391	Y
hsa-mir-99b	69442	7071.928937	N
