miRNA_ID	read_count	reads_per_million_miRNA_mapped	cross-mapped
hsa-mir-6089-1	0	0.000000	N
hsa-mir-6089-2	0	0.000000	N
hsa-mir-609	0	0.000000	N
hsa-mir-6090	0	0.000000	N
hsa-mir-610	0	0.000000	N
hsa-mir-611	0	0.000000	N
hsa-mir-612	1	0.084817	N
hsa-mir-6124	0	0.000000	N
hsa-mir-6125	0	0.000000	N
hsa-mir-6126	0	0.000000	N
hsa-mir-6127	0	0.000000	N
hsa-mir-6128	0	0.000000	N
hsa-mir-6129	0	0.000000	N
hsa-mir-613	0	0.000000	N
hsa-mir-6130	0	0.000000	N
hsa-mir-6131	0	0.000000	N
hsa-mir-6132	0	0.000000	N
hsa-mir-6133	0	0.000000	N
hsa-mir-6134	0	0.000000	N
hsa-mir-614	0	0.000000	N
hsa-mir-615	5	0.424083	N
hsa-mir-616	13	1.102617	N
hsa-mir-6165	0	0.000000	N
hsa-mir-617	0	0.000000	N
hsa-mir-618	1	0.084817	N
hsa-mir-619	0	0.000000	N
hsa-mir-620	0	0.000000	N
hsa-mir-621	0	0.000000	N
hsa-mir-622	0	0.000000	N
hsa-mir-623	0	0.000000	N
hsa-mir-624	8	0.678533	N
hsa-mir-625	1228	104.154872	N
hsa-mir-626	0	0.000000	N
hsa-mir-627	17	1.441883	N
hsa-mir-628	61	5.173817	N
hsa-mir-629	566	48.006236	N
hsa-mir-630	0	0.000000	N
hsa-mir-631	0	0.000000	N
hsa-mir-632	5	0.424083	N
hsa-mir-633	0	0.000000	N
hsa-mir-634	0	0.000000	N
hsa-mir-635	0	0.000000	N
hsa-mir-636	1	0.084817	N
hsa-mir-637	0	0.000000	N
hsa-mir-638	0	0.000000	N
hsa-mir-639	4	0.339267	N
hsa-mir-640	0	0.000000	N
hsa-mir-641	1	0.084817	N
hsa-mir-642a	10	0.848167	N
hsa-mir-642b	0	0.000000	N
hsa-mir-643	1	0.084817	N
hsa-mir-644a	0	0.000000	N
hsa-mir-645	0	0.000000	N
hsa-mir-646	0	0.000000	N
hsa-mir-647	0	0.000000	N
hsa-mir-648	0	0.000000	N
hsa-mir-649	0	0.000000	N
hsa-mir-6499	0	0.000000	N
hsa-mir-650	0	0.000000	N
hsa-mir-6500	0	0.000000	N
hsa-mir-6501	0	0.000000	N
hsa-mir-6502	1	0.084817	N
hsa-mir-6503	2	0.169633	N
hsa-mir-6504	0	0.000000	N
hsa-mir-6505	0	0.000000	N
hsa-mir-6506	0	0.000000	N
hsa-mir-6507	0	0.000000	N
hsa-mir-6508	0	0.000000	N
hsa-mir-6509	1	0.084817	N
hsa-mir-651	13	1.102617	N
hsa-mir-6510	6	0.508900	N
hsa-mir-6511a-1	0	0.000000	N
hsa-mir-6511a-2	0	0.000000	N
hsa-mir-6511a-3	0	0.000000	N
hsa-mir-6511a-4	0	0.000000	N
hsa-mir-6511b-1	8	0.678533	N
hsa-mir-6511b-2	11	0.932983	N
hsa-mir-6512	0	0.000000	N
hsa-mir-6513	1	0.084817	N
hsa-mir-6514	3	0.254450	N
hsa-mir-6515	0	0.000000	N
hsa-mir-6516	5	0.424083	N
hsa-mir-652	242	20.525634	N
hsa-mir-653	44	3.731934	N
hsa-mir-654	185	15.691084	N
hsa-mir-655	15	1.272250	N
hsa-mir-656	12	1.017800	N
hsa-mir-657	0	0.000000	N
hsa-mir-658	1	0.084817	N
hsa-mir-659	8	0.678533	N
hsa-mir-660	167	14.164384	N
hsa-mir-661	0	0.000000	N
hsa-mir-662	0	0.000000	N
hsa-mir-663a	0	0.000000	N
hsa-mir-663b	0	0.000000	N
hsa-mir-664a	203	17.217784	N
hsa-mir-664b	38	3.223033	N
hsa-mir-665	1	0.084817	N
hsa-mir-668	0	0.000000	N
hsa-mir-670	0	0.000000	N
hsa-mir-671	43	3.647117	N
hsa-mir-6715a	2	0.169633	N
hsa-mir-6715b	24	2.035600	N
hsa-mir-6716	2	0.169633	N
hsa-mir-6717	0	0.000000	N
hsa-mir-6718	2	0.169633	N
hsa-mir-6719	0	0.000000	N
hsa-mir-6720	14	1.187433	N
hsa-mir-6721	0	0.000000	N
hsa-mir-6722	0	0.000000	N
hsa-mir-6723	2	0.169633	N
hsa-mir-6724-1	0	0.000000	N
hsa-mir-6724-2	0	0.000000	N
hsa-mir-6724-3	0	0.000000	N
hsa-mir-6724-4	0	0.000000	N
hsa-mir-6726	0	0.000000	N
hsa-mir-6727	1	0.084817	N
hsa-mir-6728	1	0.084817	N
hsa-mir-6729	0	0.000000	N
hsa-mir-6730	3	0.254450	N
hsa-mir-6731	1	0.084817	N
hsa-mir-6732	0	0.000000	N
hsa-mir-6733	1	0.084817	N
hsa-mir-6734	1	0.084817	N
hsa-mir-6735	0	0.000000	N
hsa-mir-6736	0	0.000000	N
hsa-mir-6737	0	0.000000	N
hsa-mir-6738	0	0.000000	N
hsa-mir-6739	2	0.169633	N
hsa-mir-6740	0	0.000000	N
hsa-mir-6741	1	0.084817	N
hsa-mir-6742	1	0.084817	N
hsa-mir-6743	0	0.000000	N
hsa-mir-6744	1	0.084817	N
hsa-mir-6745	0	0.000000	N
hsa-mir-6746	0	0.000000	N
hsa-mir-6747	1	0.084817	N
hsa-mir-6748	1	0.084817	N
hsa-mir-6749	0	0.000000	N
hsa-mir-675	75	6.361250	N
hsa-mir-6750	2	0.169633	N
hsa-mir-6751	0	0.000000	N
hsa-mir-6752	0	0.000000	N
hsa-mir-6753	0	0.000000	N
hsa-mir-6754	0	0.000000	N
hsa-mir-6755	8	0.678533	N
hsa-mir-6756	0	0.000000	N
hsa-mir-6757	0	0.000000	N
hsa-mir-6758	0	0.000000	N
hsa-mir-6759	0	0.000000	N
hsa-mir-676	11	0.932983	N
hsa-mir-6760	0	0.000000	N
hsa-mir-6761	18	1.526700	N
hsa-mir-6762	0	0.000000	N
hsa-mir-6763	0	0.000000	N
hsa-mir-6764	3	0.254450	N
hsa-mir-6765	0	0.000000	N
hsa-mir-6766	0	0.000000	N
hsa-mir-6767	0	0.000000	N
hsa-mir-6768	0	0.000000	N
hsa-mir-6769a	0	0.000000	N
hsa-mir-6769b	0	0.000000	N
hsa-mir-6770-1	0	0.000000	N
hsa-mir-6770-2	0	0.000000	N
hsa-mir-6770-3	0	0.000000	N
hsa-mir-6771	0	0.000000	N
hsa-mir-6772	0	0.000000	N
hsa-mir-6773	2	0.169633	N
hsa-mir-6774	0	0.000000	N
hsa-mir-6775	0	0.000000	N
hsa-mir-6776	1	0.084817	N
hsa-mir-6777	0	0.000000	N
hsa-mir-6778	0	0.000000	N
hsa-mir-6779	0	0.000000	N
hsa-mir-6780a	0	0.000000	N
hsa-mir-6780b	3	0.254450	N
hsa-mir-6781	0	0.000000	N
hsa-mir-6782	0	0.000000	N
hsa-mir-6783	3	0.254450	N
hsa-mir-6784	1	0.084817	N
hsa-mir-6785	0	0.000000	N
hsa-mir-6786	1	0.084817	N
hsa-mir-6787	0	0.000000	N
hsa-mir-6788	0	0.000000	N
hsa-mir-6789	0	0.000000	N
hsa-mir-6790	0	0.000000	N
hsa-mir-6791	0	0.000000	N
hsa-mir-6792	0	0.000000	N
hsa-mir-6793	1	0.084817	N
hsa-mir-6794	0	0.000000	N
hsa-mir-6795	0	0.000000	N
hsa-mir-6796	1	0.084817	N
hsa-mir-6797	1	0.084817	N
hsa-mir-6798	1	0.084817	N
hsa-mir-6799	0	0.000000	N
hsa-mir-6800	2	0.169633	N
hsa-mir-6801	0	0.000000	N
hsa-mir-6802	1	0.084817	N
hsa-mir-6803	0	0.000000	N
hsa-mir-6804	0	0.000000	N
hsa-mir-6805	0	0.000000	N
hsa-mir-6806	3	0.254450	N
hsa-mir-6807	0	0.000000	N
hsa-mir-6808	2	0.169633	N
hsa-mir-6809	0	0.000000	N
hsa-mir-6810	0	0.000000	N
hsa-mir-6811	0	0.000000	N
hsa-mir-6812	0	0.000000	N
hsa-mir-6813	0	0.000000	N
hsa-mir-6814	2	0.169633	N
hsa-mir-6815	2	0.169633	N
hsa-mir-6816	0	0.000000	N
hsa-mir-6817	0	0.000000	N
hsa-mir-6818	1	0.084817	N
hsa-mir-6819	0	0.000000	N
hsa-mir-6820	2	0.169633	N
hsa-mir-6821	0	0.000000	N
hsa-mir-6822	0	0.000000	N
hsa-mir-6823	0	0.000000	N
hsa-mir-6824	1	0.084817	N
hsa-mir-6825	0	0.000000	N
hsa-mir-6826	0	0.000000	N
hsa-mir-6827	0	0.000000	N
hsa-mir-6828	0	0.000000	N
hsa-mir-6829	0	0.000000	N
hsa-mir-6830	1	0.084817	N
hsa-mir-6831	0	0.000000	N
hsa-mir-6832	0	0.000000	N
hsa-mir-6833	1	0.084817	N
hsa-mir-6834	0	0.000000	N
hsa-mir-6835	0	0.000000	N
hsa-mir-6836	0	0.000000	N
hsa-mir-6837	7	0.593717	N
hsa-mir-6838	1	0.084817	N
hsa-mir-6839	0	0.000000	N
hsa-mir-6840	0	0.000000	N
hsa-mir-6841	0	0.000000	N
hsa-mir-6842	27	2.290050	N
hsa-mir-6843	0	0.000000	N
hsa-mir-6844	2	0.169633	N
hsa-mir-6845	0	0.000000	N
hsa-mir-6846	0	0.000000	N
hsa-mir-6847	2	0.169633	N
hsa-mir-6848	0	0.000000	N
hsa-mir-6849	0	0.000000	N
hsa-mir-6850	1	0.084817	N
hsa-mir-6851	0	0.000000	N
hsa-mir-6852	3	0.254450	N
hsa-mir-6853	0	0.000000	N
hsa-mir-6854	1	0.084817	N
hsa-mir-6855	3	0.254450	N
hsa-mir-6856	0	0.000000	N
hsa-mir-6857	0	0.000000	N
hsa-mir-6858	0	0.000000	N
hsa-mir-6859-1	0	0.000000	N
hsa-mir-6859-2	0	0.000000	N
hsa-mir-6859-3	0	0.000000	N
hsa-mir-6859-4	0	0.000000	N
hsa-mir-6860	0	0.000000	N
hsa-mir-6861	0	0.000000	N
hsa-mir-6862-1	1	0.084817	N
hsa-mir-6862-2	0	0.000000	N
hsa-mir-6863	0	0.000000	N
hsa-mir-6864	0	0.000000	N
hsa-mir-6865	0	0.000000	N
hsa-mir-6866	0	0.000000	N
hsa-mir-6867	0	0.000000	N
hsa-mir-6868	0	0.000000	N
hsa-mir-6869	1	0.084817	N
hsa-mir-6870	1	0.084817	N
hsa-mir-6871	1	0.084817	N
hsa-mir-6872	0	0.000000	N
hsa-mir-6873	0	0.000000	N
hsa-mir-6874	2	0.169633	N
hsa-mir-6875	2	0.169633	N
hsa-mir-6876	1	0.084817	N
hsa-mir-6877	5	0.424083	N
hsa-mir-6878	0	0.000000	N
hsa-mir-6879	3	0.254450	N
hsa-mir-6880	0	0.000000	N
hsa-mir-6881	0	0.000000	N
hsa-mir-6882	2	0.169633	N
hsa-mir-6883	0	0.000000	N
hsa-mir-6884	0	0.000000	N
hsa-mir-6885	1	0.084817	N
hsa-mir-6886	1	0.084817	N
hsa-mir-6887	0	0.000000	N
hsa-mir-6888	0	0.000000	N
hsa-mir-6889	0	0.000000	N
hsa-mir-6890	0	0.000000	N
hsa-mir-6891	0	0.000000	N
hsa-mir-6892	13	1.102617	N
hsa-mir-6893	0	0.000000	N
hsa-mir-6894	0	0.000000	N
hsa-mir-6895	1	0.084817	N
hsa-mir-708	479	40.627185	N
hsa-mir-7-1	365	30.958085	N
hsa-mir-7106	0	0.000000	N
hsa-mir-7107	0	0.000000	N
hsa-mir-7108	0	0.000000	N
hsa-mir-7109	0	0.000000	N
hsa-mir-711	0	0.000000	N
hsa-mir-7110	0	0.000000	N
hsa-mir-7111	1	0.084817	N
hsa-mir-7112	2	0.169633	N
hsa-mir-7113	1	0.084817	N
hsa-mir-7114	0	0.000000	N
hsa-mir-7150	0	0.000000	N
hsa-mir-7151	1	0.084817	N
hsa-mir-7152	0	0.000000	N
hsa-mir-7153	0	0.000000	N
hsa-mir-7154	0	0.000000	N
hsa-mir-7155	1	0.084817	N
hsa-mir-7156	0	0.000000	N
hsa-mir-7157	0	0.000000	N
hsa-mir-7158	0	0.000000	N
hsa-mir-7159	0	0.000000	N
hsa-mir-7160	0	0.000000	N
hsa-mir-7161	0	0.000000	N
hsa-mir-7162	0	0.000000	N
hsa-mir-718	0	0.000000	N
hsa-mir-7-2	59	5.004184	N
hsa-mir-7-3	48	4.071200	N
hsa-mir-744	266	22.561234	N
hsa-mir-7515	0	0.000000	N
hsa-mir-758	135	11.450251	N
hsa-mir-759	0	0.000000	N
hsa-mir-760	7	0.593717	N
hsa-mir-761	0	0.000000	N
hsa-mir-762	0	0.000000	N
hsa-mir-764	0	0.000000	N
hsa-mir-7641-1	2	0.169633	N
hsa-mir-7641-2	0	0.000000	N
hsa-mir-765	2	0.169633	N
hsa-mir-766	70	5.937167	N
hsa-mir-767	81	6.870150	N
hsa-mir-769	162	13.740301	N
hsa-mir-770	0	0.000000	N
hsa-mir-7702	10	0.848167	N
hsa-mir-7703	1	0.084817	N
hsa-mir-7704	0	0.000000	N
hsa-mir-7705	19	1.611517	N
hsa-mir-7706	17	1.441883	N
hsa-mir-7843	0	0.000000	N
hsa-mir-7844	0	0.000000	N
hsa-mir-7845	0	0.000000	N
hsa-mir-7846	1	0.084817	N
hsa-mir-7847	0	0.000000	N
hsa-mir-7848	0	0.000000	N
hsa-mir-7849	0	0.000000	N
hsa-mir-7850	0	0.000000	N
hsa-mir-7851	0	0.000000	N
hsa-mir-7852	0	0.000000	N
hsa-mir-7853	0	0.000000	N
hsa-mir-7854	10	0.848167	N
hsa-mir-7855	0	0.000000	N
hsa-mir-7856	0	0.000000	N
hsa-mir-7973-1	0	0.000000	N
hsa-mir-7973-2	0	0.000000	N
hsa-mir-7974	6	0.508900	N
hsa-mir-7975	0	0.000000	N
hsa-mir-7976	0	0.000000	N
hsa-mir-7977	0	0.000000	N
hsa-mir-7978	0	0.000000	N
hsa-mir-802	0	0.000000	N
hsa-mir-8052	0	0.000000	N
hsa-mir-8053	0	0.000000	N
hsa-mir-8054	0	0.000000	N
hsa-mir-8055	0	0.000000	N
hsa-mir-8056	0	0.000000	N
hsa-mir-8057	0	0.000000	N
hsa-mir-8058	0	0.000000	N
hsa-mir-8059	0	0.000000	N
hsa-mir-8060	0	0.000000	N
hsa-mir-8061	0	0.000000	N
hsa-mir-8062	0	0.000000	N
hsa-mir-8063	0	0.000000	N
hsa-mir-8064	0	0.000000	N
hsa-mir-8065	0	0.000000	N
hsa-mir-8066	0	0.000000	N
hsa-mir-8067	0	0.000000	N
hsa-mir-8068	0	0.000000	N
hsa-mir-8069-1	0	0.000000	N
hsa-mir-8069-2	0	0.000000	N
hsa-mir-8070	0	0.000000	N
hsa-mir-8071-1	0	0.000000	N
hsa-mir-8071-2	0	0.000000	N
hsa-mir-8072	1	0.084817	N
hsa-mir-8073	0	0.000000	N
hsa-mir-8074	0	0.000000	N
hsa-mir-8075	0	0.000000	N
hsa-mir-8076	0	0.000000	N
hsa-mir-8077	0	0.000000	N
hsa-mir-8078	0	0.000000	N
hsa-mir-8079	0	0.000000	N
hsa-mir-8080	0	0.000000	N
hsa-mir-8081	0	0.000000	N
hsa-mir-8082	0	0.000000	N
hsa-mir-8083	0	0.000000	N
hsa-mir-8084	0	0.000000	N
hsa-mir-8085	0	0.000000	N
hsa-mir-8086	0	0.000000	N
hsa-mir-8087	0	0.000000	N
hsa-mir-8088	0	0.000000	N
hsa-mir-8089	0	0.000000	N
hsa-mir-8485	0	0.000000	N
hsa-mir-873	1	0.084817	N
hsa-mir-874	63	5.343450	N
hsa-mir-875	0	0.000000	N
hsa-mir-876	0	0.000000	N
hsa-mir-877	23	1.950783	N
hsa-mir-885	0	0.000000	N
hsa-mir-887	30	2.544500	N
hsa-mir-888	0	0.000000	N
hsa-mir-889	157	13.316217	N
hsa-mir-890	0	0.000000	N
hsa-mir-891a	10	0.848167	N
hsa-mir-891b	0	0.000000	N
hsa-mir-892a	0	0.000000	N
hsa-mir-892b	0	0.000000	N
hsa-mir-892c	0	0.000000	N
hsa-mir-9-1	857	72.687887	N
hsa-mir-9-2	942	79.897304	N
hsa-mir-920	0	0.000000	N
hsa-mir-921	0	0.000000	N
hsa-mir-922	0	0.000000	N
hsa-mir-924	0	0.000000	N
hsa-mir-92a-1	95642	8112.036037	N
hsa-mir-92a-2	86600	7345.123699	N
hsa-mir-92b	388	32.908868	N
hsa-mir-93	46382	3933.966829	N
hsa-mir-9-3	887	75.232387	N
hsa-mir-933	0	0.000000	N
hsa-mir-934	0	0.000000	N
hsa-mir-935	41	3.477484	N
hsa-mir-936	0	0.000000	N
hsa-mir-937	25	2.120417	N
hsa-mir-938	0	0.000000	N
hsa-mir-939	8	0.678533	N
hsa-mir-940	27	2.290050	N
hsa-mir-941-1	0	0.000000	N
hsa-mir-941-2	0	0.000000	N
hsa-mir-941-3	0	0.000000	N
hsa-mir-941-4	0	0.000000	N
hsa-mir-941-5	0	0.000000	N
hsa-mir-942	23	1.950783	N
hsa-mir-943	1	0.084817	N
hsa-mir-944	1	0.084817	N
hsa-mir-95	78	6.615700	N
hsa-mir-9500	0	0.000000	N
hsa-mir-96	346	29.346568	N
hsa-mir-98	491	41.644985	N
hsa-mir-99a	2655	225.188261	Y
hsa-mir-99b	128076	10862.979940	N
