miRNA_ID	read_count	reads_per_million_miRNA_mapped	cross-mapped
hsa-mir-6089-2	0	0.000000	N
hsa-mir-609	0	0.000000	N
hsa-mir-6090	0	0.000000	N
hsa-mir-610	0	0.000000	N
hsa-mir-611	0	0.000000	N
hsa-mir-612	1	0.256557	N
hsa-mir-6124	0	0.000000	N
hsa-mir-6125	7	1.795900	N
hsa-mir-6126	0	0.000000	N
hsa-mir-6127	0	0.000000	N
hsa-mir-6128	0	0.000000	N
hsa-mir-6129	0	0.000000	N
hsa-mir-613	0	0.000000	N
hsa-mir-6130	0	0.000000	N
hsa-mir-6131	0	0.000000	N
hsa-mir-6132	3	0.769671	N
hsa-mir-6133	0	0.000000	N
hsa-mir-6134	0	0.000000	N
hsa-mir-614	0	0.000000	N
hsa-mir-615	3	0.769671	N
hsa-mir-616	23	5.900813	N
hsa-mir-6165	0	0.000000	N
hsa-mir-617	0	0.000000	N
hsa-mir-618	0	0.000000	N
hsa-mir-619	0	0.000000	N
hsa-mir-620	0	0.000000	N
hsa-mir-621	0	0.000000	N
hsa-mir-622	1	0.256557	N
hsa-mir-623	0	0.000000	N
hsa-mir-624	7	1.795900	N
hsa-mir-625	1112	285.291480	N
hsa-mir-626	0	0.000000	N
hsa-mir-627	7	1.795900	N
hsa-mir-628	13	3.335242	N
hsa-mir-629	757	194.213714	N
hsa-mir-630	0	0.000000	N
hsa-mir-631	0	0.000000	N
hsa-mir-632	5	1.282785	N
hsa-mir-633	0	0.000000	N
hsa-mir-634	0	0.000000	N
hsa-mir-635	0	0.000000	N
hsa-mir-636	1	0.256557	N
hsa-mir-637	0	0.000000	N
hsa-mir-638	0	0.000000	N
hsa-mir-639	1	0.256557	N
hsa-mir-640	0	0.000000	N
hsa-mir-641	3	0.769671	N
hsa-mir-642a	28	7.183598	N
hsa-mir-642b	0	0.000000	N
hsa-mir-643	4	1.026228	N
hsa-mir-644a	0	0.000000	N
hsa-mir-645	0	0.000000	N
hsa-mir-646	0	0.000000	N
hsa-mir-647	0	0.000000	N
hsa-mir-648	0	0.000000	N
hsa-mir-649	0	0.000000	N
hsa-mir-6499	1	0.256557	N
hsa-mir-650	0	0.000000	N
hsa-mir-6500	0	0.000000	N
hsa-mir-6501	3	0.769671	N
hsa-mir-6502	0	0.000000	N
hsa-mir-6503	1	0.256557	N
hsa-mir-6504	0	0.000000	N
hsa-mir-6505	0	0.000000	N
hsa-mir-6506	0	0.000000	N
hsa-mir-6507	0	0.000000	N
hsa-mir-6508	0	0.000000	N
hsa-mir-6509	2	0.513114	N
hsa-mir-651	25	6.413927	N
hsa-mir-6510	1	0.256557	N
hsa-mir-6511a-1	0	0.000000	N
hsa-mir-6511a-2	0	0.000000	N
hsa-mir-6511a-3	0	0.000000	N
hsa-mir-6511a-4	0	0.000000	N
hsa-mir-6511b-1	7	1.795900	N
hsa-mir-6511b-2	9	2.309014	N
hsa-mir-6512	0	0.000000	N
hsa-mir-6513	0	0.000000	N
hsa-mir-6514	5	1.282785	N
hsa-mir-6515	1	0.256557	N
hsa-mir-6516	3	0.769671	N
hsa-mir-652	250	64.139272	N
hsa-mir-653	8	2.052457	N
hsa-mir-654	130	33.352421	N
hsa-mir-655	7	1.795900	N
hsa-mir-656	2	0.513114	N
hsa-mir-657	0	0.000000	N
hsa-mir-658	2	0.513114	N
hsa-mir-659	5	1.282785	N
hsa-mir-660	1044	267.845598	N
hsa-mir-661	0	0.000000	N
hsa-mir-662	0	0.000000	N
hsa-mir-663a	0	0.000000	N
hsa-mir-663b	0	0.000000	N
hsa-mir-664a	124	31.813079	N
hsa-mir-664b	60	15.393425	N
hsa-mir-665	1	0.256557	N
hsa-mir-668	0	0.000000	N
hsa-mir-670	0	0.000000	N
hsa-mir-671	103	26.425380	N
hsa-mir-6715a	1	0.256557	N
hsa-mir-6715b	30	7.696713	N
hsa-mir-6716	1	0.256557	N
hsa-mir-6717	0	0.000000	N
hsa-mir-6718	3	0.769671	N
hsa-mir-6719	0	0.000000	N
hsa-mir-6720	3	0.769671	N
hsa-mir-6721	0	0.000000	N
hsa-mir-6722	0	0.000000	N
hsa-mir-6723	1	0.256557	N
hsa-mir-6724-1	0	0.000000	N
hsa-mir-6724-2	0	0.000000	N
hsa-mir-6724-3	0	0.000000	N
hsa-mir-6724-4	0	0.000000	N
hsa-mir-6726	0	0.000000	N
hsa-mir-6727	1	0.256557	N
hsa-mir-6728	0	0.000000	N
hsa-mir-6729	1	0.256557	N
hsa-mir-6730	1	0.256557	N
hsa-mir-6731	0	0.000000	N
hsa-mir-6732	0	0.000000	N
hsa-mir-6733	1	0.256557	N
hsa-mir-6734	3	0.769671	N
hsa-mir-6735	1	0.256557	N
hsa-mir-6736	0	0.000000	N
hsa-mir-6737	0	0.000000	N
hsa-mir-6738	2	0.513114	N
hsa-mir-6739	0	0.000000	N
hsa-mir-6740	0	0.000000	N
hsa-mir-6741	1	0.256557	N
hsa-mir-6742	1	0.256557	N
hsa-mir-6743	0	0.000000	N
hsa-mir-6744	0	0.000000	N
hsa-mir-6745	0	0.000000	N
hsa-mir-6746	0	0.000000	N
hsa-mir-6747	0	0.000000	N
hsa-mir-6748	0	0.000000	N
hsa-mir-6749	1	0.256557	N
hsa-mir-675	259	66.448285	N
hsa-mir-6750	0	0.000000	N
hsa-mir-6751	0	0.000000	N
hsa-mir-6752	0	0.000000	N
hsa-mir-6753	1	0.256557	N
hsa-mir-6754	2	0.513114	N
hsa-mir-6755	0	0.000000	N
hsa-mir-6756	0	0.000000	N
hsa-mir-6757	0	0.000000	N
hsa-mir-6758	0	0.000000	N
hsa-mir-6759	0	0.000000	N
hsa-mir-676	2	0.513114	N
hsa-mir-6760	0	0.000000	N
hsa-mir-6761	5	1.282785	N
hsa-mir-6762	0	0.000000	N
hsa-mir-6763	2	0.513114	N
hsa-mir-6764	0	0.000000	N
hsa-mir-6765	0	0.000000	N
hsa-mir-6766	0	0.000000	N
hsa-mir-6767	0	0.000000	N
hsa-mir-6768	0	0.000000	N
hsa-mir-6769a	1	0.256557	N
hsa-mir-6769b	0	0.000000	N
hsa-mir-6770-1	0	0.000000	N
hsa-mir-6770-2	0	0.000000	N
hsa-mir-6770-3	0	0.000000	N
hsa-mir-6771	0	0.000000	N
hsa-mir-6772	0	0.000000	N
hsa-mir-6773	1	0.256557	N
hsa-mir-6774	0	0.000000	N
hsa-mir-6775	0	0.000000	N
hsa-mir-6776	0	0.000000	N
hsa-mir-6777	3	0.769671	N
hsa-mir-6778	0	0.000000	N
hsa-mir-6779	2	0.513114	N
hsa-mir-6780a	0	0.000000	N
hsa-mir-6780b	0	0.000000	N
hsa-mir-6781	2	0.513114	N
hsa-mir-6782	0	0.000000	N
hsa-mir-6783	8	2.052457	N
hsa-mir-6784	0	0.000000	N
hsa-mir-6785	2	0.513114	N
hsa-mir-6786	1	0.256557	N
hsa-mir-6787	0	0.000000	N
hsa-mir-6788	1	0.256557	N
hsa-mir-6789	0	0.000000	N
hsa-mir-6790	0	0.000000	N
hsa-mir-6791	0	0.000000	N
hsa-mir-6792	0	0.000000	N
hsa-mir-6793	2	0.513114	N
hsa-mir-6794	0	0.000000	N
hsa-mir-6795	1	0.256557	N
hsa-mir-6796	0	0.000000	N
hsa-mir-6797	1	0.256557	N
hsa-mir-6798	3	0.769671	N
hsa-mir-6799	1	0.256557	N
hsa-mir-6800	0	0.000000	N
hsa-mir-6801	0	0.000000	N
hsa-mir-6802	2	0.513114	N
hsa-mir-6803	5	1.282785	N
hsa-mir-6804	2	0.513114	N
hsa-mir-6805	0	0.000000	N
hsa-mir-6806	0	0.000000	N
hsa-mir-6807	0	0.000000	N
hsa-mir-6808	3	0.769671	N
hsa-mir-6809	0	0.000000	N
hsa-mir-6810	5	1.282785	N
hsa-mir-6811	0	0.000000	N
hsa-mir-6812	0	0.000000	N
hsa-mir-6813	0	0.000000	N
hsa-mir-6814	0	0.000000	N
hsa-mir-6815	2	0.513114	N
hsa-mir-6816	0	0.000000	N
hsa-mir-6817	0	0.000000	N
hsa-mir-6818	0	0.000000	N
hsa-mir-6819	0	0.000000	N
hsa-mir-6820	6	1.539343	N
hsa-mir-6821	0	0.000000	N
hsa-mir-6822	0	0.000000	N
hsa-mir-6823	0	0.000000	N
hsa-mir-6824	0	0.000000	N
hsa-mir-6825	1	0.256557	N
hsa-mir-6826	0	0.000000	N
hsa-mir-6827	0	0.000000	N
hsa-mir-6828	0	0.000000	N
hsa-mir-6829	0	0.000000	N
hsa-mir-6830	0	0.000000	N
hsa-mir-6831	0	0.000000	N
hsa-mir-6832	3	0.769671	N
hsa-mir-6833	1	0.256557	N
hsa-mir-6834	0	0.000000	N
hsa-mir-6835	0	0.000000	N
hsa-mir-6836	0	0.000000	N
hsa-mir-6837	4	1.026228	N
hsa-mir-6838	0	0.000000	N
hsa-mir-6839	0	0.000000	N
hsa-mir-6840	1	0.256557	N
hsa-mir-6841	0	0.000000	N
hsa-mir-6842	18	4.618028	N
hsa-mir-6843	0	0.000000	N
hsa-mir-6844	0	0.000000	N
hsa-mir-6845	0	0.000000	N
hsa-mir-6846	0	0.000000	N
hsa-mir-6847	0	0.000000	N
hsa-mir-6848	0	0.000000	N
hsa-mir-6849	0	0.000000	N
hsa-mir-6850	0	0.000000	N
hsa-mir-6851	0	0.000000	N
hsa-mir-6852	1	0.256557	N
hsa-mir-6853	0	0.000000	N
hsa-mir-6854	2	0.513114	N
hsa-mir-6855	1	0.256557	N
hsa-mir-6856	2	0.513114	N
hsa-mir-6857	0	0.000000	N
hsa-mir-6858	0	0.000000	N
hsa-mir-6859-1	0	0.000000	N
hsa-mir-6859-2	0	0.000000	N
hsa-mir-6859-3	0	0.000000	N
hsa-mir-6859-4	0	0.000000	N
hsa-mir-6860	1	0.256557	N
hsa-mir-6861	0	0.000000	N
hsa-mir-6862-1	1	0.256557	N
hsa-mir-6862-2	0	0.000000	N
hsa-mir-6863	0	0.000000	N
hsa-mir-6864	0	0.000000	N
hsa-mir-6865	0	0.000000	N
hsa-mir-6866	0	0.000000	N
hsa-mir-6867	0	0.000000	N
hsa-mir-6868	0	0.000000	N
hsa-mir-6869	1	0.256557	N
hsa-mir-6870	1	0.256557	N
hsa-mir-6871	0	0.000000	N
hsa-mir-6872	0	0.000000	N
hsa-mir-6873	0	0.000000	N
hsa-mir-6874	1	0.256557	N
hsa-mir-6875	1	0.256557	N
hsa-mir-6876	2	0.513114	N
hsa-mir-6877	1	0.256557	N
hsa-mir-6878	0	0.000000	N
hsa-mir-6879	0	0.000000	N
hsa-mir-6880	0	0.000000	N
hsa-mir-6881	0	0.000000	N
hsa-mir-6882	1	0.256557	N
hsa-mir-6883	0	0.000000	N
hsa-mir-6884	0	0.000000	N
hsa-mir-6885	0	0.000000	N
hsa-mir-6886	0	0.000000	N
hsa-mir-6887	3	0.769671	N
hsa-mir-6888	0	0.000000	N
hsa-mir-6889	0	0.000000	N
hsa-mir-6890	0	0.000000	N
hsa-mir-6891	0	0.000000	N
hsa-mir-6892	7	1.795900	N
hsa-mir-6893	0	0.000000	N
hsa-mir-6894	1	0.256557	N
hsa-mir-6895	2	0.513114	N
hsa-mir-708	90	23.090138	N
hsa-mir-7-1	299	76.710569	N
hsa-mir-7106	0	0.000000	N
hsa-mir-7107	0	0.000000	N
hsa-mir-7108	0	0.000000	N
hsa-mir-7109	0	0.000000	N
hsa-mir-711	0	0.000000	N
hsa-mir-7110	1	0.256557	N
hsa-mir-7111	0	0.000000	N
hsa-mir-7112	2	0.513114	N
hsa-mir-7113	0	0.000000	N
hsa-mir-7114	0	0.000000	N
hsa-mir-7150	0	0.000000	N
hsa-mir-7151	0	0.000000	N
hsa-mir-7152	0	0.000000	N
hsa-mir-7153	0	0.000000	N
hsa-mir-7154	0	0.000000	N
hsa-mir-7155	0	0.000000	N
hsa-mir-7156	1	0.256557	N
hsa-mir-7157	0	0.000000	N
hsa-mir-7158	0	0.000000	N
hsa-mir-7159	0	0.000000	N
hsa-mir-7160	0	0.000000	N
hsa-mir-7161	0	0.000000	N
hsa-mir-7162	0	0.000000	N
hsa-mir-718	0	0.000000	N
hsa-mir-7-2	24	6.157370	N
hsa-mir-7-3	27	6.927041	N
hsa-mir-744	288	73.888441	N
hsa-mir-7515	0	0.000000	N
hsa-mir-758	62	15.906539	N
hsa-mir-759	0	0.000000	N
hsa-mir-760	4	1.026228	N
hsa-mir-761	0	0.000000	N
hsa-mir-762	0	0.000000	N
hsa-mir-764	0	0.000000	N
hsa-mir-7641-1	5	1.282785	N
hsa-mir-7641-2	4	1.026228	N
hsa-mir-765	0	0.000000	N
hsa-mir-766	81	20.781124	N
hsa-mir-767	3	0.769671	N
hsa-mir-769	172	44.127819	N
hsa-mir-770	0	0.000000	N
hsa-mir-7702	0	0.000000	N
hsa-mir-7703	1	0.256557	N
hsa-mir-7704	1	0.256557	N
hsa-mir-7705	4	1.026228	N
hsa-mir-7706	13	3.335242	N
hsa-mir-7843	0	0.000000	N
hsa-mir-7844	2	0.513114	N
hsa-mir-7845	1	0.256557	N
hsa-mir-7846	4	1.026228	N
hsa-mir-7847	0	0.000000	N
hsa-mir-7848	1	0.256557	N
hsa-mir-7849	0	0.000000	N
hsa-mir-7850	0	0.000000	N
hsa-mir-7851	0	0.000000	N
hsa-mir-7852	0	0.000000	N
hsa-mir-7853	0	0.000000	N
hsa-mir-7854	5	1.282785	N
hsa-mir-7855	0	0.000000	N
hsa-mir-7856	0	0.000000	N
hsa-mir-7973-1	0	0.000000	N
hsa-mir-7973-2	0	0.000000	N
hsa-mir-7974	11	2.822128	N
hsa-mir-7975	0	0.000000	N
hsa-mir-7976	2	0.513114	N
hsa-mir-7977	0	0.000000	N
hsa-mir-7978	0	0.000000	N
hsa-mir-802	0	0.000000	N
hsa-mir-8052	0	0.000000	N
hsa-mir-8053	0	0.000000	N
hsa-mir-8054	0	0.000000	N
hsa-mir-8055	0	0.000000	N
hsa-mir-8056	0	0.000000	N
hsa-mir-8057	0	0.000000	N
hsa-mir-8058	0	0.000000	N
hsa-mir-8059	0	0.000000	N
hsa-mir-8060	0	0.000000	N
hsa-mir-8061	0	0.000000	N
hsa-mir-8062	0	0.000000	N
hsa-mir-8063	0	0.000000	N
hsa-mir-8064	0	0.000000	N
hsa-mir-8065	0	0.000000	N
hsa-mir-8066	0	0.000000	N
hsa-mir-8067	0	0.000000	N
hsa-mir-8068	0	0.000000	N
hsa-mir-8069-1	0	0.000000	N
hsa-mir-8069-2	0	0.000000	N
hsa-mir-8070	0	0.000000	N
hsa-mir-8071-1	0	0.000000	N
hsa-mir-8071-2	0	0.000000	N
hsa-mir-8072	3	0.769671	N
hsa-mir-8073	0	0.000000	N
hsa-mir-8074	0	0.000000	N
hsa-mir-8075	0	0.000000	N
hsa-mir-8076	0	0.000000	N
hsa-mir-8077	0	0.000000	N
hsa-mir-8078	0	0.000000	N
hsa-mir-8079	0	0.000000	N
hsa-mir-8080	0	0.000000	N
hsa-mir-8081	0	0.000000	N
hsa-mir-8082	0	0.000000	N
hsa-mir-8083	0	0.000000	N
hsa-mir-8084	0	0.000000	N
hsa-mir-8085	0	0.000000	N
hsa-mir-8086	0	0.000000	N
hsa-mir-8087	0	0.000000	N
hsa-mir-8088	0	0.000000	N
hsa-mir-8089	0	0.000000	N
hsa-mir-8485	0	0.000000	N
hsa-mir-873	1	0.256557	N
hsa-mir-874	303	77.736797	N
hsa-mir-875	0	0.000000	N
hsa-mir-876	0	0.000000	N
hsa-mir-877	39	10.005726	N
hsa-mir-885	0	0.000000	N
hsa-mir-887	32	8.209827	N
hsa-mir-888	0	0.000000	N
hsa-mir-889	58	14.880311	N
hsa-mir-890	0	0.000000	N
hsa-mir-891a	38	9.749169	N
hsa-mir-891b	0	0.000000	N
hsa-mir-892a	2	0.513114	N
hsa-mir-892b	0	0.000000	N
hsa-mir-892c	0	0.000000	N
hsa-mir-9-1	282	72.349098	N
hsa-mir-9-2	305	78.249911	N
hsa-mir-920	0	0.000000	N
hsa-mir-921	0	0.000000	N
hsa-mir-922	0	0.000000	N
hsa-mir-924	0	0.000000	N
hsa-mir-92a-1	161380	41403.182539	N
hsa-mir-92a-2	151845	38956.910724	N
hsa-mir-92b	322	82.611382	N
hsa-mir-93	98691	25319.875375	N
hsa-mir-9-3	329	84.407281	N
hsa-mir-933	0	0.000000	N
hsa-mir-934	2	0.513114	N
hsa-mir-935	371	95.182679	N
hsa-mir-936	0	0.000000	N
hsa-mir-937	10	2.565571	N
hsa-mir-938	2	0.513114	N
hsa-mir-939	7	1.795900	N
hsa-mir-940	45	11.545069	N
hsa-mir-941-1	0	0.000000	N
hsa-mir-941-2	0	0.000000	N
hsa-mir-941-3	0	0.000000	N
hsa-mir-941-4	0	0.000000	N
hsa-mir-941-5	0	0.000000	N
hsa-mir-942	115	29.504065	N
hsa-mir-943	3	0.769671	N
hsa-mir-944	1	0.256557	N
hsa-mir-95	77	19.754896	N
hsa-mir-9500	0	0.000000	N
hsa-mir-96	101	25.912266	N
hsa-mir-98	243	62.343372	N
hsa-mir-99a	214	54.903216	N
hsa-mir-99b	31224	8010.738453	N
