miRNA_ID	read_count	reads_per_million_miRNA_mapped	cross-mapped
hsa-mir-6090	0	0.000000	N
hsa-mir-610	0	0.000000	N
hsa-mir-611	0	0.000000	N
hsa-mir-612	0	0.000000	N
hsa-mir-6124	0	0.000000	N
hsa-mir-6125	2	0.134049	N
hsa-mir-6126	0	0.000000	N
hsa-mir-6127	0	0.000000	N
hsa-mir-6128	0	0.000000	N
hsa-mir-6129	1	0.067025	N
hsa-mir-613	0	0.000000	N
hsa-mir-6130	1	0.067025	N
hsa-mir-6131	0	0.000000	N
hsa-mir-6132	2	0.134049	N
hsa-mir-6133	0	0.000000	N
hsa-mir-6134	0	0.000000	N
hsa-mir-614	0	0.000000	N
hsa-mir-615	0	0.000000	N
hsa-mir-616	5	0.335123	N
hsa-mir-6165	0	0.000000	N
hsa-mir-617	0	0.000000	N
hsa-mir-618	3	0.201074	N
hsa-mir-619	0	0.000000	N
hsa-mir-620	0	0.000000	N
hsa-mir-621	0	0.000000	N
hsa-mir-622	0	0.000000	N
hsa-mir-623	0	0.000000	N
hsa-mir-624	9	0.603221	N
hsa-mir-625	1887	126.475294	N
hsa-mir-626	0	0.000000	N
hsa-mir-627	11	0.737270	N
hsa-mir-628	51	3.418251	N
hsa-mir-629	966	64.745699	N
hsa-mir-630	0	0.000000	N
hsa-mir-631	0	0.000000	N
hsa-mir-632	8	0.536196	N
hsa-mir-633	0	0.000000	N
hsa-mir-634	0	0.000000	N
hsa-mir-635	0	0.000000	N
hsa-mir-636	0	0.000000	N
hsa-mir-637	0	0.000000	N
hsa-mir-638	0	0.000000	N
hsa-mir-639	5	0.335123	N
hsa-mir-640	0	0.000000	N
hsa-mir-641	1	0.067025	N
hsa-mir-642a	14	0.938343	Y
hsa-mir-642b	4	0.268098	Y
hsa-mir-643	1	0.067025	N
hsa-mir-644a	0	0.000000	N
hsa-mir-645	0	0.000000	N
hsa-mir-646	0	0.000000	N
hsa-mir-647	0	0.000000	N
hsa-mir-648	0	0.000000	N
hsa-mir-649	0	0.000000	N
hsa-mir-6499	0	0.000000	N
hsa-mir-650	0	0.000000	N
hsa-mir-6500	0	0.000000	N
hsa-mir-6501	1	0.067025	N
hsa-mir-6502	3	0.201074	N
hsa-mir-6503	10	0.670245	N
hsa-mir-6504	0	0.000000	N
hsa-mir-6505	0	0.000000	N
hsa-mir-6506	0	0.000000	N
hsa-mir-6507	3	0.201074	N
hsa-mir-6508	0	0.000000	N
hsa-mir-6509	5	0.335123	N
hsa-mir-651	9	0.603221	N
hsa-mir-6510	1	0.067025	N
hsa-mir-6511a-1	0	0.000000	N
hsa-mir-6511a-2	0	0.000000	N
hsa-mir-6511a-3	0	0.000000	N
hsa-mir-6511a-4	0	0.000000	N
hsa-mir-6511b-1	10	0.670245	N
hsa-mir-6511b-2	1	0.067025	N
hsa-mir-6512	0	0.000000	N
hsa-mir-6513	1	0.067025	N
hsa-mir-6514	2	0.134049	N
hsa-mir-6515	2	0.134049	N
hsa-mir-6516	2	0.134049	N
hsa-mir-652	298	19.973311	N
hsa-mir-653	10	0.670245	N
hsa-mir-654	267	17.895550	N
hsa-mir-655	14	0.938343	N
hsa-mir-656	4	0.268098	N
hsa-mir-657	0	0.000000	N
hsa-mir-658	6	0.402147	N
hsa-mir-659	10	0.670245	N
hsa-mir-660	168	11.260122	N
hsa-mir-661	0	0.000000	N
hsa-mir-662	0	0.000000	N
hsa-mir-663a	0	0.000000	N
hsa-mir-663b	0	0.000000	N
hsa-mir-664a	115	7.707821	N
hsa-mir-664b	20	1.340491	N
hsa-mir-665	4	0.268098	N
hsa-mir-668	0	0.000000	N
hsa-mir-670	0	0.000000	N
hsa-mir-671	47	3.150153	N
hsa-mir-6715a	0	0.000000	N
hsa-mir-6715b	3	0.201074	N
hsa-mir-6716	3	0.201074	N
hsa-mir-6717	0	0.000000	N
hsa-mir-6718	64	4.289570	N
hsa-mir-6719	0	0.000000	N
hsa-mir-6720	7	0.469172	N
hsa-mir-6721	0	0.000000	N
hsa-mir-6722	0	0.000000	N
hsa-mir-6723	0	0.000000	N
hsa-mir-6724-1	0	0.000000	N
hsa-mir-6724-2	0	0.000000	N
hsa-mir-6724-3	0	0.000000	N
hsa-mir-6724-4	0	0.000000	N
hsa-mir-6726	0	0.000000	N
hsa-mir-6727	0	0.000000	N
hsa-mir-6728	0	0.000000	N
hsa-mir-6729	0	0.000000	N
hsa-mir-6730	0	0.000000	N
hsa-mir-6731	1	0.067025	N
hsa-mir-6732	0	0.000000	N
hsa-mir-6733	1	0.067025	N
hsa-mir-6734	1	0.067025	N
hsa-mir-6735	1	0.067025	N
hsa-mir-6736	0	0.000000	N
hsa-mir-6737	2	0.134049	N
hsa-mir-6738	0	0.000000	N
hsa-mir-6739	0	0.000000	N
hsa-mir-6740	0	0.000000	N
hsa-mir-6741	0	0.000000	N
hsa-mir-6742	0	0.000000	N
hsa-mir-6743	0	0.000000	N
hsa-mir-6744	0	0.000000	N
hsa-mir-6745	0	0.000000	N
hsa-mir-6746	0	0.000000	N
hsa-mir-6747	1	0.067025	N
hsa-mir-6748	0	0.000000	N
hsa-mir-6749	0	0.000000	N
hsa-mir-675	201	13.471931	N
hsa-mir-6750	1	0.067025	N
hsa-mir-6751	1	0.067025	N
hsa-mir-6752	0	0.000000	N
hsa-mir-6753	0	0.000000	N
hsa-mir-6754	0	0.000000	N
hsa-mir-6755	9	0.603221	N
hsa-mir-6756	0	0.000000	N
hsa-mir-6757	0	0.000000	N
hsa-mir-6758	0	0.000000	N
hsa-mir-6759	0	0.000000	N
hsa-mir-676	0	0.000000	N
hsa-mir-6760	0	0.000000	N
hsa-mir-6761	13	0.871319	N
hsa-mir-6762	0	0.000000	N
hsa-mir-6763	1	0.067025	N
hsa-mir-6764	1	0.067025	N
hsa-mir-6765	0	0.000000	N
hsa-mir-6766	1	0.067025	N
hsa-mir-6767	1	0.067025	N
hsa-mir-6768	0	0.000000	N
hsa-mir-6769a	1	0.067025	N
hsa-mir-6769b	1	0.067025	N
hsa-mir-6770-1	0	0.000000	N
hsa-mir-6770-2	0	0.000000	N
hsa-mir-6770-3	0	0.000000	N
hsa-mir-6771	0	0.000000	N
hsa-mir-6772	0	0.000000	N
hsa-mir-6773	0	0.000000	N
hsa-mir-6774	1	0.067025	N
hsa-mir-6775	1	0.067025	N
hsa-mir-6776	0	0.000000	N
hsa-mir-6777	1	0.067025	N
hsa-mir-6778	0	0.000000	N
hsa-mir-6779	0	0.000000	N
hsa-mir-6780a	0	0.000000	N
hsa-mir-6780b	0	0.000000	N
hsa-mir-6781	0	0.000000	N
hsa-mir-6782	0	0.000000	N
hsa-mir-6783	0	0.000000	N
hsa-mir-6784	0	0.000000	N
hsa-mir-6785	0	0.000000	N
hsa-mir-6786	1	0.067025	N
hsa-mir-6787	2	0.134049	N
hsa-mir-6788	1	0.067025	N
hsa-mir-6789	0	0.000000	N
hsa-mir-6790	0	0.000000	N
hsa-mir-6791	0	0.000000	N
hsa-mir-6792	0	0.000000	N
hsa-mir-6793	1	0.067025	N
hsa-mir-6794	0	0.000000	N
hsa-mir-6795	0	0.000000	N
hsa-mir-6796	0	0.000000	N
hsa-mir-6797	1	0.067025	N
hsa-mir-6798	2	0.134049	N
hsa-mir-6799	0	0.000000	N
hsa-mir-6800	1	0.067025	N
hsa-mir-6801	0	0.000000	N
hsa-mir-6802	0	0.000000	N
hsa-mir-6803	4	0.268098	N
hsa-mir-6804	2	0.134049	N
hsa-mir-6805	1	0.067025	N
hsa-mir-6806	14	0.938343	N
hsa-mir-6807	1	0.067025	N
hsa-mir-6808	3	0.201074	N
hsa-mir-6809	0	0.000000	N
hsa-mir-6810	1	0.067025	N
hsa-mir-6811	0	0.000000	N
hsa-mir-6812	3	0.201074	N
hsa-mir-6813	3	0.201074	N
hsa-mir-6814	0	0.000000	N
hsa-mir-6815	4	0.268098	N
hsa-mir-6816	0	0.000000	N
hsa-mir-6817	0	0.000000	N
hsa-mir-6818	0	0.000000	N
hsa-mir-6819	1	0.067025	N
hsa-mir-6820	3	0.201074	N
hsa-mir-6821	0	0.000000	N
hsa-mir-6822	0	0.000000	N
hsa-mir-6823	0	0.000000	N
hsa-mir-6824	0	0.000000	N
hsa-mir-6825	1	0.067025	N
hsa-mir-6826	0	0.000000	N
hsa-mir-6827	1	0.067025	N
hsa-mir-6828	0	0.000000	N
hsa-mir-6829	0	0.000000	N
hsa-mir-6830	0	0.000000	N
hsa-mir-6831	0	0.000000	N
hsa-mir-6832	1	0.067025	N
hsa-mir-6833	0	0.000000	N
hsa-mir-6834	0	0.000000	N
hsa-mir-6835	0	0.000000	N
hsa-mir-6836	0	0.000000	N
hsa-mir-6837	13	0.871319	N
hsa-mir-6838	0	0.000000	N
hsa-mir-6839	1	0.067025	N
hsa-mir-6840	0	0.000000	N
hsa-mir-6841	0	0.000000	N
hsa-mir-6842	32	2.144785	N
hsa-mir-6843	1	0.067025	N
hsa-mir-6844	0	0.000000	N
hsa-mir-6845	0	0.000000	N
hsa-mir-6846	0	0.000000	N
hsa-mir-6847	0	0.000000	N
hsa-mir-6848	0	0.000000	N
hsa-mir-6849	0	0.000000	N
hsa-mir-6850	0	0.000000	N
hsa-mir-6851	0	0.000000	N
hsa-mir-6852	8	0.536196	N
hsa-mir-6853	1	0.067025	N
hsa-mir-6854	4	0.268098	N
hsa-mir-6855	1	0.067025	N
hsa-mir-6856	0	0.000000	N
hsa-mir-6857	1	0.067025	N
hsa-mir-6858	0	0.000000	N
hsa-mir-6859-1	0	0.000000	N
hsa-mir-6859-2	0	0.000000	N
hsa-mir-6859-3	0	0.000000	N
hsa-mir-6859-4	0	0.000000	N
hsa-mir-6860	0	0.000000	N
hsa-mir-6861	0	0.000000	N
hsa-mir-6862-1	0	0.000000	N
hsa-mir-6862-2	0	0.000000	N
hsa-mir-6863	0	0.000000	N
hsa-mir-6864	0	0.000000	N
hsa-mir-6865	0	0.000000	N
hsa-mir-6866	0	0.000000	N
hsa-mir-6867	0	0.000000	N
hsa-mir-6868	1	0.067025	N
hsa-mir-6869	0	0.000000	N
hsa-mir-6870	1	0.067025	N
hsa-mir-6871	0	0.000000	N
hsa-mir-6872	0	0.000000	N
hsa-mir-6873	0	0.000000	N
hsa-mir-6874	0	0.000000	N
hsa-mir-6875	4	0.268098	N
hsa-mir-6876	0	0.000000	N
hsa-mir-6877	3	0.201074	N
hsa-mir-6878	0	0.000000	N
hsa-mir-6879	1	0.067025	N
hsa-mir-6880	0	0.000000	N
hsa-mir-6881	0	0.000000	N
hsa-mir-6882	0	0.000000	N
hsa-mir-6883	0	0.000000	N
hsa-mir-6884	0	0.000000	N
hsa-mir-6885	2	0.134049	N
hsa-mir-6886	2	0.134049	N
hsa-mir-6887	0	0.000000	N
hsa-mir-6888	1	0.067025	N
hsa-mir-6889	0	0.000000	N
hsa-mir-6890	2	0.134049	N
hsa-mir-6891	1	0.067025	N
hsa-mir-6892	60	4.021472	N
hsa-mir-6893	0	0.000000	N
hsa-mir-6894	0	0.000000	N
hsa-mir-6895	0	0.000000	N
hsa-mir-708	435	29.155672	N
hsa-mir-7-1	440	29.490795	N
hsa-mir-7106	0	0.000000	N
hsa-mir-7107	0	0.000000	N
hsa-mir-7108	0	0.000000	N
hsa-mir-7109	0	0.000000	N
hsa-mir-711	0	0.000000	N
hsa-mir-7110	0	0.000000	N
hsa-mir-7111	0	0.000000	N
hsa-mir-7112	0	0.000000	N
hsa-mir-7113	0	0.000000	N
hsa-mir-7114	0	0.000000	N
hsa-mir-7150	0	0.000000	N
hsa-mir-7151	1	0.067025	N
hsa-mir-7152	1	0.067025	N
hsa-mir-7153	0	0.000000	N
hsa-mir-7154	0	0.000000	N
hsa-mir-7155	2	0.134049	N
hsa-mir-7156	4	0.268098	N
hsa-mir-7157	0	0.000000	N
hsa-mir-7158	0	0.000000	N
hsa-mir-7159	0	0.000000	N
hsa-mir-7160	0	0.000000	N
hsa-mir-7161	0	0.000000	N
hsa-mir-7162	0	0.000000	N
hsa-mir-718	0	0.000000	N
hsa-mir-7-2	20	1.340491	N
hsa-mir-7-3	19	1.273466	N
hsa-mir-744	217	14.544324	N
hsa-mir-7515	0	0.000000	N
hsa-mir-758	262	17.560428	N
hsa-mir-759	0	0.000000	N
hsa-mir-760	3	0.201074	N
hsa-mir-761	0	0.000000	N
hsa-mir-762	0	0.000000	N
hsa-mir-764	0	0.000000	N
hsa-mir-7641-1	2	0.134049	N
hsa-mir-7641-2	0	0.000000	N
hsa-mir-765	1	0.067025	N
hsa-mir-766	61	4.088497	N
hsa-mir-767	0	0.000000	N
hsa-mir-769	330	22.118096	N
hsa-mir-770	2	0.134049	N
hsa-mir-7702	25	1.675613	N
hsa-mir-7703	0	0.000000	N
hsa-mir-7704	0	0.000000	N
hsa-mir-7705	1	0.067025	N
hsa-mir-7706	12	0.804294	N
hsa-mir-7843	0	0.000000	N
hsa-mir-7844	0	0.000000	N
hsa-mir-7845	3	0.201074	N
hsa-mir-7846	0	0.000000	N
hsa-mir-7847	0	0.000000	N
hsa-mir-7848	0	0.000000	N
hsa-mir-7849	0	0.000000	N
hsa-mir-7850	4	0.268098	N
hsa-mir-7851	0	0.000000	N
hsa-mir-7852	0	0.000000	N
hsa-mir-7853	0	0.000000	N
hsa-mir-7854	0	0.000000	N
hsa-mir-7855	0	0.000000	N
hsa-mir-7856	0	0.000000	N
hsa-mir-7973-1	0	0.000000	N
hsa-mir-7973-2	0	0.000000	N
hsa-mir-7974	3	0.201074	N
hsa-mir-7975	0	0.000000	N
hsa-mir-7976	0	0.000000	N
hsa-mir-7977	0	0.000000	N
hsa-mir-7978	0	0.000000	N
hsa-mir-802	0	0.000000	N
hsa-mir-8052	0	0.000000	N
hsa-mir-8053	0	0.000000	N
hsa-mir-8054	0	0.000000	N
hsa-mir-8055	0	0.000000	N
hsa-mir-8056	0	0.000000	N
hsa-mir-8057	0	0.000000	N
hsa-mir-8058	0	0.000000	N
hsa-mir-8059	0	0.000000	N
hsa-mir-8060	0	0.000000	N
hsa-mir-8061	0	0.000000	N
hsa-mir-8062	0	0.000000	N
hsa-mir-8063	0	0.000000	N
hsa-mir-8064	0	0.000000	N
hsa-mir-8065	0	0.000000	N
hsa-mir-8066	0	0.000000	N
hsa-mir-8067	0	0.000000	N
hsa-mir-8068	0	0.000000	N
hsa-mir-8069-1	0	0.000000	N
hsa-mir-8069-2	0	0.000000	N
hsa-mir-8070	0	0.000000	N
hsa-mir-8071-1	0	0.000000	N
hsa-mir-8071-2	0	0.000000	N
hsa-mir-8072	4	0.268098	N
hsa-mir-8073	0	0.000000	N
hsa-mir-8074	0	0.000000	N
hsa-mir-8075	0	0.000000	N
hsa-mir-8076	0	0.000000	N
hsa-mir-8077	0	0.000000	N
hsa-mir-8078	0	0.000000	N
hsa-mir-8079	0	0.000000	N
hsa-mir-8080	0	0.000000	N
hsa-mir-8081	0	0.000000	N
hsa-mir-8082	0	0.000000	N
hsa-mir-8083	0	0.000000	N
hsa-mir-8084	0	0.000000	N
hsa-mir-8085	1	0.067025	N
hsa-mir-8086	0	0.000000	N
hsa-mir-8087	0	0.000000	N
hsa-mir-8088	0	0.000000	N
hsa-mir-8089	0	0.000000	N
hsa-mir-8485	0	0.000000	N
hsa-mir-873	2	0.134049	N
hsa-mir-874	138	9.249386	N
hsa-mir-875	0	0.000000	N
hsa-mir-876	1	0.067025	N
hsa-mir-877	11	0.737270	N
hsa-mir-885	0	0.000000	N
hsa-mir-887	29	1.943711	N
hsa-mir-888	0	0.000000	N
hsa-mir-889	219	14.678373	N
hsa-mir-890	0	0.000000	N
hsa-mir-891a	10	0.670245	N
hsa-mir-891b	0	0.000000	N
hsa-mir-892a	0	0.000000	N
hsa-mir-892b	0	0.000000	N
hsa-mir-892c	0	0.000000	N
hsa-mir-9-1	900	60.322080	N
hsa-mir-9-2	876	58.713491	N
hsa-mir-920	0	0.000000	N
hsa-mir-921	0	0.000000	N
hsa-mir-922	0	0.000000	N
hsa-mir-924	0	0.000000	N
hsa-mir-92a-1	48351	3240.703195	N
hsa-mir-92a-2	45347	3039.361497	N
hsa-mir-92b	585	39.209352	N
hsa-mir-93	18634	1248.935148	N
hsa-mir-9-3	945	63.338184	N
hsa-mir-933	0	0.000000	N
hsa-mir-934	0	0.000000	N
hsa-mir-935	23	1.541564	N
hsa-mir-936	0	0.000000	N
hsa-mir-937	25	1.675613	N
hsa-mir-938	0	0.000000	N
hsa-mir-939	9	0.603221	N
hsa-mir-940	24	1.608589	N
hsa-mir-941-1	0	0.000000	N
hsa-mir-941-2	0	0.000000	N
hsa-mir-941-3	0	0.000000	N
hsa-mir-941-4	0	0.000000	N
hsa-mir-941-5	0	0.000000	N
hsa-mir-942	54	3.619325	N
hsa-mir-943	0	0.000000	N
hsa-mir-944	1	0.067025	N
hsa-mir-95	62	4.155521	N
hsa-mir-9500	0	0.000000	N
hsa-mir-96	62	4.155521	N
hsa-mir-98	484	32.439874	N
hsa-mir-99a	4033	270.309942	Y
hsa-mir-99b	158845	10646.511943	N
